LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.06
Lattice spacing in x,y,z = 0.97128586 0.97128586 0.97128586
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48564293) to (19.425717 19.425717 0.48564293)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48564293) to (19.425717 19.425717 0.48564293)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Histogram: 1 0 1 0 1 1 0 3 0 1
Neighs:        144.625 ave         154 max         135 min
Histogram: 1 0 1 1 1 2 0 0 0 2

Total # of neighbors = 1157
Ave neighs/atom = 2.8925
Neighbor list builds = 16862
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.06_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.06_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.06_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.06_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8814374      1.761974       0              4.6362078      36.51983     
     50500   2.86618        1.5952032      0              4.4542178      34.412112    
     51000   2.8682633      1.7810356      0              4.6421283      37.079186    
     51500   3.0169395      1.8406604      0              4.8500576      37.875926    
     52000   3.2812288      1.7833842      0              5.0564099      37.931705    
     52500   2.8385742      1.6648423      0              4.49632        35.396131    
     53000   2.973621       1.6086072      0              4.5747942      35.162479    
     53500   3.0723422      1.6712737      0              4.735935       36.324893    
     54000   2.9775243      2.0027676      0              4.972848       40.705335    
     54500   2.8559719      1.737007       0              4.585839       36.153323    
     55000   2.8694372      1.6850327      0              4.5472963      35.764123    
     55500   2.9019886      1.6217277      0              4.5164613      34.597123    
     56000   2.8227546      1.6375445      0              4.4532423      34.962485    
     56500   3.0959433      1.6881068      0              4.7763103      36.311918    
     57000   3.0328631      1.6027309      0              4.6280118      34.672965    
     57500   2.7468721      1.8171194      0              4.5571244      37.484823    
     58000   2.7688116      1.7049385      0              4.466828       35.545771    
     58500   2.8180203      1.6001         0              4.4110752      34.218161    
     59000   2.7479722      1.5694188      0              4.3105211      34.258852    
     59500   2.8129205      1.5359127      0              4.3418009      33.766956    
     60000   2.5630424      1.5351963      0              4.0918311      32.753208    
     60500   2.690526       1.45503        0              4.1388297      32.790413    
     61000   2.5998294      1.6604347      0              4.2537645      34.865825    
     61500   2.6842027      1.5522943      0              4.2297865      33.039212    
     62000   2.5533681      1.5923559      0              4.1393406      34.351862    
     62500   2.4997914      1.6624428      0              4.1559847      34.908331    
     63000   2.6607544      1.4050457      0              4.0591482      32.313705    
     63500   2.5924391      1.4254835      0              4.0114415      32.391428    
     64000   2.6039044      1.4459388      0              4.0433335      32.091079    
     64500   2.5199651      1.5405974      0              4.0542625      32.718139    
     65000   2.6888744      1.4760903      0              4.1582425      32.799188    
     65500   2.4529574      1.4136164      0              3.8604414      31.254018    
     66000   2.6865551      1.137665       0              3.8175038      27.616459    
     66500   2.4807128      1.3187116      0              3.7932226      30.198463    
     67000   2.4771906      1.3276026      0              3.7986003      30.745985    
     67500   2.4437361      1.2632908      0              3.7009176      29.100836    
     68000   2.4241025      1.2214587      0              3.639501       28.939207    
     68500   2.6528846      1.1584524      0              3.8047048      27.946376    
     69000   2.1608618      1.4079356      0              3.5633952      30.888728    
     69500   2.4202099      1.2896647      0              3.7038241      29.685324    
     70000   2.4357259      1.2064148      0              3.6360514      28.098081    
     70500   2.2363277      1.50171        0              3.7324469      32.671028    
     71000   2.5998233      1.2798159      0              3.8731396      29.798787    
     71500   2.5343184      1.4478966      0              3.9758791      32.124       
     72000   2.4886159      1.4028605      0              3.8852548      31.419523    
     72500   2.404691       1.3737831      0              3.7724624      31.215546    
     73000   2.4064586      1.3694491      0              3.7698916      31.302759    
     73500   2.4194566      1.313227       0              3.726635       29.928093    
     74000   2.3758138      1.2473505      0              3.6172248      29.524435    
     74500   2.4304936      1.159609       0              3.5840263      27.678045    
     75000   2.2325967      1.2773495      0              3.5043647      29.108784    
     75500   2.3831822      1.2831443      0              3.6603685      29.346938    
     76000   2.2156965      1.2198954      0              3.4300526      28.084219    
     76500   2.0705368      1.203866       0              3.2692265      27.29099     
     77000   2.1977418      1.1715897      0              3.3638372      27.567146    
     77500   2.1111063      1.0775638      0              3.1833923      25.164152    
     78000   2.2310872      1.0824066      0              3.307916       25.55351     
     78500   2.2862743      1.228422       0              3.5089806      28.741298    
     79000   2.2319378      1.3496696      0              3.5760275      30.390933    
     79500   2.3094003      1.0983691      0              3.401996       26.287487    
     80000   2.2793574      1.0573899      0              3.331049       26.230251    
     80500   2.0543773      0.95040467     0              2.999646       24.284125    
     81000   1.9291725      1.1567413      0              3.0810908      27.064328    
     81500   1.959983       1.1406626      0              3.0957456      27.291603    
     82000   2.1513547      1.0024838      0              3.1484601      24.900164    
     82500   2.0171112      1.2065013      0              3.2185697      28.33986     
     83000   1.9193921      1.180245       0              3.0948386      27.653332    
     83500   1.9772518      1.1068084      0              3.0791172      25.857792    
     84000   2.0411632      1.0666865      0              3.1027469      25.992464    
     84500   2.0804515      1.1014185      0              3.1766689      26.359844    
     85000   2.1420434      1.1342292      0              3.2709175      26.953095    
     85500   2.0484972      1.0657761      0              3.1091521      26.266896    
     86000   1.8316596      1.1731798      0              3.0002603      26.910338    
     86500   1.8838486      1.0192773      0              2.8984164      24.972923    
     87000   1.8611125      1.0807033      0              2.937163       26.007651    
     87500   1.9698933      0.95282399     0              2.9177926      24.35408     
     88000   1.9741855      0.92312462     0              2.8923746      23.540676    
     88500   1.9576151      0.98134639     0              2.9340674      24.579512    
     89000   1.9342108      0.90199423     0              2.8313695      23.391132    
     89500   1.7698112      0.95645263     0              2.7218393      24.325951    
     90000   1.9228451      0.88575003     0              2.803788       23.077903    
     90500   1.8405374      0.940913       0              2.7768491      23.363371    
     91000   1.8513095      0.88602866     0              2.7327099      22.845315    
     91500   1.6976942      0.93858421     0              2.6320342      23.658265    
     92000   1.7702867      0.93281549     0              2.6986764      23.829249    
     92500   1.7575198      1.0934131      0              2.8465391      26.096022    
     93000   1.8459781      0.91253601     0              2.7538991      23.119931    
     93500   1.8100268      0.89185452     0              2.6973562      22.878356    
     94000   1.6158376      0.85621        0              2.468008       22.290463    
     94500   1.5725716      0.87325081     0              2.441891       22.145772    
     95000   1.6903208      0.83953404     0              2.525629       22.176322    
     95500   1.6883834      0.89377408     0              2.5779365      23.571043    
     96000   1.8157996      0.81827486     0              2.629535       21.596087    
     96500   1.7018025      0.81096744     0              2.5085155      21.339612    
     97000   1.6094915      0.80267216     0              2.4081399      21.201586    
     97500   1.4146731      0.85147674     0              2.2626131      22.10557     
     98000   1.614162       0.7665992      0              2.3767258      20.9393      
     98500   1.5378113      0.84648023     0              2.380447       22.234576    
     99000   1.6566907      0.7326275      0              2.3851765      19.993635    
     99500   1.5737213      0.89097821     0              2.4607652      22.634858    
    100000   1.5973963      0.83474013     0              2.4281429      22.129306    
    100500   1.5594844      0.79421217     0              2.3497979      20.612492    
    101000   1.5764301      0.80694927     0              2.3794383      21.268567    
    101500   1.5519279      0.82303551     0              2.3710836      21.618029    
    102000   1.6812491      0.81685354     0              2.4938995      21.534924    
    102500   1.4938678      0.72063281     0              2.2107659      19.883792    
    103000   1.4748039      0.7077653      0              2.1788822      19.858172    
    103500   1.4740116      0.66105947     0              2.1313861      19.151061    
    104000   1.4203611      0.70445961     0              2.1212698      19.483749    
    104500   1.4659688      0.75205772     0              2.2143616      20.309356    
    105000   1.4749707      0.78280863     0              2.2540919      20.394573    
    105500   1.5274276      0.71044644     0              2.2340555      19.504201    
    106000   1.4786475      0.7160678      0              2.1910187      19.472614    
    106500   1.3937164      0.72466238     0              2.1148945      19.8436      
    107000   1.3923167      0.69691529     0              2.0857512      19.626919    
    107500   1.3835516      0.68155992     0              2.0616526      19.1871      
    108000   1.339432       0.66318592     0              1.9992693      18.395058    
    108500   1.360051       0.61727546     0              1.9739263      17.925928    
    109000   1.2664554      0.56203977     0              1.8253291      16.884531    
    109500   1.2674583      0.56981255     0              1.8341022      16.929866    
    110000   1.165086       0.59496071     0              1.757134       17.601854    
    110500   1.22222        0.63008939     0              1.8492539      18.008681    
    111000   1.1735561      0.61593633     0              1.7865586      17.293996    
    111500   1.140154       0.58629792     0              1.7236015      17.275025    
    112000   1.1529286      0.53489666     0              1.684943       16.098968    
    112500   1.2260628      0.56511501     0              1.7881126      16.39467     
    113000   1.0802056      0.67026102     0              1.7477661      18.410526    
    113500   1.1264586      0.55812987     0              1.6817724      16.799314    
    114000   1.1476674      0.52050222     0              1.6653005      15.858712    
    114500   1.1331635      0.58070559     0              1.7110362      16.945142    
    115000   1.1651043      0.55956442     0              1.721756       16.599914    
    115500   1.316768       0.54809712     0              1.8615732      16.6487      
    116000   1.095581       0.50701162     0              1.5998536      15.525541    
    116500   1.0263175      0.56125031     0              1.585002       16.313219    
    117000   1.0931476      0.42075655     0              1.5111713      13.685243    
    117500   0.95909937     0.53442153     0              1.4911232      15.796738    
    118000   0.9922395      0.48151055     0              1.4712694      14.971746    
    118500   0.95900228     0.45179668     0              1.4084014      14.153481    
    119000   0.84598629     0.53807102     0              1.3819423      15.833142    
    119500   0.95516999     0.44722483     0              1.4000069      14.410166    
    120000   0.99755571     0.44195125     0              1.4370131      13.978417    
    120500   1.0462982      0.41995219     0              1.4636347      13.704681    
    121000   1.0068671      0.54833597     0              1.5526859      16.631522    
    121500   0.93684009     0.43317057     0              1.3676686      14.179368    
    122000   0.93601253     0.39168305     0              1.3253555      13.06276     
    122500   0.91125194     0.4106528      0              1.3196266      13.612523    
    123000   0.88600721     0.37236408     0              1.2561563      12.8495      
    123500   0.83269314     0.43739381     0              1.2680052      13.95321     
    124000   0.83883453     0.39739699     0              1.2341344      13.015975    
    124500   0.83843088     0.35738894     0              1.1937237      12.558917    
    125000   0.74253088     0.36564082     0              1.1063154      11.876913    
    125500   0.80811265     0.33471998     0              1.1408123      11.793638    
    126000   0.82194535     0.33228747     0              1.152178       11.865215    
    126500   0.69748586     0.38029173     0              1.0760339      12.784002    
    127000   0.73192291     0.37317749     0              1.1032706      12.281221    
    127500   0.75775761     0.35062746     0              1.1064907      11.900405    
    128000   0.75779348     0.37773247     0              1.1336315      12.262334    
    128500   0.78041481     0.34120689     0              1.1196707      12.026087    
    129000   0.75505633     0.34278051     0              1.0959492      11.626069    
    129500   0.7234524      0.31766129     0              1.0393051      11.310236    
    130000   0.70257295     0.28212846     0              0.98294498     10.547307    
    130500   0.6466144      0.32995932     0              0.97495718     11.634932    
    131000   0.63779357     0.31343453     0              0.94963362     10.947238    
    131500   0.64876386     0.27172857     0              0.91887052     9.8967895    
    132000   0.64224222     0.25818492     0              0.89882153     9.5754835    
    132500   0.60818665     0.30722895     0              0.91389513     10.920897    
    133000   0.56394461     0.29258631     0              0.85512106     10.497345    
    133500   0.55525812     0.27862128     0              0.83249126     10.091299    
    134000   0.5329322      0.21396947     0              0.74556935     8.732692     
    134500   0.52032933     0.24577428     0              0.76480279     9.358234     
    135000   0.51575621     0.28122871     0              0.79569553     10.174803    
    135500   0.51789676     0.22846882     0              0.74507084     9.3168094    
    136000   0.5053482      0.2278862      0              0.73197102     9.0786268    
    136500   0.52244556     0.19853391     0              0.71967337     8.3013155    
    137000   0.48189734     0.24206092     0              0.72275352     9.3232018    
    137500   0.51109647     0.21418558     0              0.72400431     8.716339     
    138000   0.46225728     0.16410262     0              0.62520426     7.2998585    
    138500   0.41020222     0.17208419     0              0.5812609      7.390873     
    139000   0.4217565      0.16202835     0              0.58273045     7.3366068    
    139500   0.41347473     0.16069401     0              0.57313505     7.389423     
    140000   0.39765435     0.16175125     0              0.55841147     7.1513867    
    140500   0.39279612     0.17532257     0              0.5671367      7.4310234    
    141000   0.34800507     0.12950012     0              0.47663518     6.4242209    
    141500   0.33677247     0.1372179      0              0.47314844     6.3830316    
    142000   0.3097514      0.12845689     0              0.43743392     6.0932088    
    142500   0.28901427     0.15211053     0              0.44040227     6.7549942    
    143000   0.2974508      0.10788359     0              0.40459076     5.3803505    
    143500   0.26966811     0.1267741      0              0.39576804     6.1581661    
    144000   0.28736138     0.095262356    0              0.38190533     4.9865598    
    144500   0.26037198     0.089198484    0              0.34891954     4.9271794    
    145000   0.26148773     0.097503184    0              0.35833719     5.2338022    
    145500   0.23618831     0.085795708    0              0.32139355     4.8042395    
    146000   0.22720249     0.08221433     0              0.30884882     4.5823666    
    146500   0.2077538      0.070654965    0              0.27788938     4.3435868    
    147000   0.20210863     0.066699674    0              0.26830303     3.9965044    
    147500   0.17600767     0.05441182     0              0.22997947     3.5884874    
    148000   0.15923783     0.060917129    0              0.21975687     3.8010048    
    148500   0.14774878     0.040145955    0              0.18752536     2.8713204    
    149000   0.13622251     0.047786325    0              0.18366828     3.2006913    
    149500   0.11422736     0.030104536    0              0.14404633     2.5018575    
    150000   0.10769081     0.02765932     0              0.1350809      2.2529251    
Loop time of 1.83704 on 8 procs for 100000 steps with 400 atoms

Performance: 47032247.357 tau/day, 54435.471 timesteps/s, 21.774 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.16339    | 0.16764    | 0.17792    |   1.0 |  9.13
Neigh   | 0.13933    | 0.1414     | 0.14333    |   0.4 |  7.70
Comm    | 0.94527    | 0.98408    | 1.0265     |   2.7 | 53.57
Output  | 0.014592   | 0.014728   | 0.01535    |   0.2 |  0.80
Modify  | 0.24713    | 0.30438    | 0.34909    |   6.5 | 16.57
Other   |            | 0.2248     |            |       | 12.24

Nlocal:             50 ave          52 max          48 min
Histogram: 1 0 2 0 0 2 0 2 0 1
Nghost:         47.875 ave          51 max          45 min
Histogram: 1 1 0 2 0 1 1 0 1 1
Neighs:        149.875 ave         157 max         143 min
Histogram: 1 1 1 0 0 2 0 2 0 1

Total # of neighbors = 1199
Ave neighs/atom = 2.9975
Neighbor list builds = 23620
Dangerous builds = 0
Total wall time: 0:00:02
