LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.01
Lattice spacing in x,y,z = 0.99503719 0.99503719 0.99503719
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.4975186) to (19.900744 19.900744 0.4975186)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.4975186) to (19.900744 19.900744 0.4975186)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9675833      1.5307134      0              4.4908777      31.378717    
     18000   2.9099552      1.5966994      0              4.4993797      32.311588    
     18500   2.9261322      1.6530545      0              4.5718714      32.957922    
     19000   2.790503       1.7633778      0              4.5469046      33.996444    
     19500   3.020793       1.6406813      0              4.6539223      32.405388    
     20000   3.2316542      1.7348722      0              4.9584473      34.674434    
     20500   2.7832077      1.7838304      0              4.5600801      34.957672    
     21000   3.0822263      1.8389642      0              4.913485       35.296684    
     21500   3.1351711      1.9323436      0              5.0596768      36.681461    
     22000   2.7832489      1.7918         0              4.5680908      33.999692    
     22500   2.8747672      1.7120876      0              4.5796679      33.464552    
     23000   3.1940011      1.6486788      0              4.8346949      32.696161    
     23500   3.1315962      1.5600659      0              4.6838331      31.476448    
     24000   3.1531476      1.638356       0              4.7836208      32.856756    
     24500   3.1504275      1.5245088      0              4.6670602      31.255347    
     25000   2.8433856      1.7677012      0              4.6039784      34.266647    
     25500   3.0272686      1.4965036      0              4.516204       30.748514    
     26000   2.8961112      1.6414487      0              4.5303196      32.757645    
     26500   3.0478655      1.4185503      0              4.4587962      30.0437      
     27000   2.955899       1.590921       0              4.5394303      32.537526    
     27500   2.9720761      1.6582884      0              4.6229344      32.404435    
     28000   2.8758277      1.6065227      0              4.4751608      32.051808    
     28500   2.9252926      1.5477547      0              4.4657341      31.634269    
     29000   2.9641109      1.4879107      0              4.4446114      30.9521      
     29500   3.0426185      1.4610372      0              4.4960492      30.741719    
     30000   2.8374122      1.7681946      0              4.5985133      34.212919    
     30500   2.7982508      1.7927316      0              4.5839867      34.532541    
     31000   3.2388535      1.5534132      0              4.7841696      32.188544    
     31500   3.1376935      1.6285885      0              4.7584378      32.512702    
     32000   3.0327116      1.5639229      0              4.5890527      31.632296    
     32500   3.1558098      1.5580337      0              4.705954       32.048245    
     33000   3.0622315      1.7228056      0              4.7773816      33.451967    
     33500   3.000542       1.242904       0              4.2359447      27.305693    
     34000   2.9814982      1.5350372      0              4.5090817      30.723335    
     34500   3.1401643      1.4519002      0              4.5842141      29.886488    
     35000   3.0642023      1.7438955      0              4.8004374      33.913624    
     35500   3.4293659      1.6898917      0              5.1106842      34.202579    
     36000   2.8176854      1.6516745      0              4.4623157      32.595831    
     36500   2.8414821      1.6898139      0              4.5241924      33.057416    
     37000   3.1017304      1.5664035      0              4.6603795      32.136652    
     37500   3.1247301      1.6033157      0              4.720234       32.361678    
     38000   3.1989981      1.7688292      0              4.9598298      34.931497    
     38500   3.0955502      1.6593676      0              4.7471789      32.997964    
     39000   3.3346725      1.5642006      0              4.8905364      31.680707    
     39500   3.0754796      1.4644996      0              4.5322905      29.795142    
     40000   2.7742643      1.869431       0              4.6367597      35.293542    
     40500   3.1322696      1.7079942      0              4.8324331      33.938203    
     41000   3.1879847      1.8173552      0              4.9973699      35.238931    
     41500   3.1574774      1.6126767      0              4.7622604      32.513527    
     42000   2.8562345      1.6707967      0              4.5198906      33.32986     
     42500   3.0765906      1.5098617      0              4.5787608      31.058995    
     43000   3.0311621      1.6972589      0              4.7208431      33.476367    
     43500   2.9854471      1.6819495      0              4.659933       33.079402    
     44000   2.8411444      1.6452136      0              4.4792551      33.157456    
     44500   3.0037434      1.5965217      0              4.5927558      32.208069    
     45000   3.094685       1.5752567      0              4.6622049      31.626207    
     45500   3.2742296      1.7658585      0              5.0319025      34.453784    
     46000   3.054363       1.8847447      0              4.9314718      35.548244    
     46500   3.1762912      1.7390811      0              4.9074315      34.229302    
     47000   2.767817       1.7760559      0              4.5369533      34.527314    
     47500   3.0858686      1.5355217      0              4.6136756      32.404355    
     48000   3.2018584      1.6137369      0              4.8075907      32.029707    
     48500   3.2500096      1.6690604      0              4.910945       33.821233    
     49000   3.319706       1.7771244      0              5.0885311      34.555054    
     49500   3.1340319      1.8693271      0              4.9955239      35.409077    
     50000   3.0907446      1.6562916      0              4.7393093      32.984399    
Loop time of 0.993898 on 8 procs for 50000 steps with 400 atoms

Performance: 43465213.743 tau/day, 50306.960 timesteps/s, 20.123 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.082034   | 0.084424   | 0.087025   |   0.6 |  8.49
Neigh   | 0.11239    | 0.11385    | 0.1173     |   0.4 | 11.46
Comm    | 0.50613    | 0.52509    | 0.54275    |   1.7 | 52.83
Output  | 0.0012348  | 0.0017859  | 0.0055573  |   3.4 |  0.18
Modify  | 0.1303     | 0.15018    | 0.16862    |   4.1 | 15.11
Other   |            | 0.1186     |            |       | 11.93

Nlocal:             50 ave          52 max          46 min
Histogram: 1 0 0 1 0 1 1 0 1 3
Nghost:          45.75 ave          49 max          42 min
Histogram: 1 0 1 0 2 1 0 1 1 1
Neighs:        132.625 ave         144 max         120 min
Histogram: 1 0 2 1 0 0 1 1 1 1

Total # of neighbors = 1061
Ave neighs/atom = 2.6525
Neighbor list builds = 16890
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.01_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.01_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.01_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.01_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0907446      1.6562916      0              4.7393093      32.984399    
     50500   3.2347108      1.6628497      0              4.8894737      32.992922    
     51000   3.0316157      1.6370346      0              4.6610713      32.92625     
     51500   2.8864513      1.6615209      0              4.5407561      32.746861    
     52000   3.0115308      1.7942496      0              4.7982516      34.654981    
     52500   3.0768637      1.3149672      0              4.3841387      28.204076    
     53000   3.0827745      1.5233995      0              4.598467       31.549963    
     53500   3.0121116      1.7101516      0              4.7147329      34.093464    
     54000   3.1875015      1.731682       0              4.9112147      33.702823    
     54500   2.6872607      1.5896812      0              4.2702237      31.4308      
     55000   2.7632872      1.5606118      0              4.3169908      31.393835    
     55500   2.7433064      1.5226071      0              4.2590553      31.053294    
     56000   2.7498644      1.4868402      0              4.22983        30.143116    
     56500   2.8605007      1.3461125      0              4.1994619      29.573974    
     57000   2.5820753      1.5674937      0              4.1431138      31.261706    
     57500   2.5097941      1.3589083      0              3.8624279      28.799063    
     58000   2.6566292      1.4927428      0              4.1427304      30.538587    
     58500   2.9476366      1.2761921      0              4.2164596      28.083452    
     59000   3.1696188      1.6747203      0              4.836415       32.976551    
     59500   2.6246912      1.3970001      0              4.0151296      28.882283    
     60000   2.5928809      1.5208264      0              4.1072251      31.044502    
     60500   2.8219277      1.2952891      0              4.1101619      27.276712    
     61000   2.6149208      1.250048       0              3.8584315      26.826294    
     61500   2.7193262      1.2227154      0              3.9352433      26.934085    
     62000   2.4824644      1.6016963      0              4.0779545      32.100171    
     62500   2.4594103      1.4241714      0              3.8774332      29.81511     
     63000   2.7269847      1.2206215      0              3.9407888      25.853177    
     63500   2.7076167      1.4798044      0              4.180652       30.420843    
     64000   2.688033       1.3595558      0              4.0408687      28.822157    
     64500   2.6372331      1.455966       0              4.086606       30.090666    
     65000   2.5290134      1.405992       0              3.9286828      29.29636     
     65500   2.7338137      1.352255       0              4.0792341      29.627037    
     66000   2.593535       1.3750911      0              3.9621423      28.453274    
     66500   2.7147913      1.135077       0              3.8430813      25.257949    
     67000   2.5844151      1.3452749      0              3.923229       28.461438    
     67500   2.4774466      1.2572336      0              3.7284866      27.292361    
     68000   2.7206745      1.2169631      0              3.9308359      27.124624    
     68500   2.4857297      1.3692409      0              3.8487563      29.290114    
     69000   2.2521542      1.4723337      0              3.7188575      29.223636    
     69500   2.421243       1.256466       0              3.6716559      27.71489     
     70000   2.2170677      1.2178003      0              3.4293253      25.70707     
     70500   2.2665894      1.2254674      0              3.4863903      26.098039    
     71000   2.3422422      1.228724       0              3.5651105      26.453584    
     71500   2.2980292      1.2608394      0              3.5531235      26.74998     
     72000   2.4048789      1.3535593      0              3.7524259      28.238345    
     72500   2.6476165      1.1666597      0              3.8076572      25.831169    
     73000   2.5921783      1.1769362      0              3.7626341      25.927209    
     73500   2.3638972      1.1218865      0              3.4798739      24.874636    
     74000   2.257124       1.2990363      0              3.5505176      27.433493    
     74500   2.2425695      1.3235734      0              3.5605364      28.058113    
     75000   2.4712657      1.1764993      0              3.6415868      26.111441    
     75500   2.3382827      1.1512053      0              3.4836423      25.376439    
     76000   2.3554869      1.3139401      0              3.6635383      27.901122    
     76500   2.258001       1.1498994      0              3.4022553      25.364138    
     77000   2.2627689      1.1927237      0              3.4498357      26.108575    
     77500   2.3401569      1.249528       0              3.5838345      26.541239    
     78000   2.2246383      1.2977492      0              3.5168258      27.392759    
     78500   2.3450196      1.0218249      0              3.360982       23.665344    
     79000   2.1462044      1.0255894      0              3.1664282      23.348057    
     79500   2.1635496      0.96092304     0              3.1190638      22.23166     
     80000   2.132143       1.0247691      0              3.1515818      22.977095    
     80500   2.1450102      1.0089402      0              3.1485879      22.877024    
     81000   2.0537116      1.0607216      0              3.109299       24.195773    
     81500   2.0947306      0.94917878     0              3.0386726      22.322047    
     82000   1.9812649      1.0322174      0              3.0085292      23.526574    
     82500   2.2075927      0.92318295     0              3.1252566      21.877694    
     83000   1.9398193      1.0127934      0              2.9477631      23.126869    
     83500   1.8052778      1.0888048      0              2.8895694      23.456554    
     84000   1.8376851      1.0369918      0              2.8700826      23.994905    
     84500   2.0385306      1.0431498      0              3.0765841      23.717197    
     85000   2.1536399      0.94224411     0              3.0904999      21.931797    
     85500   1.999532       0.9204593      0              2.9149925      21.603481    
     86000   1.9882487      0.96548825     0              2.9487663      22.305852    
     86500   2.0470504      0.92934257     0              2.9712753      21.592317    
     87000   1.9058637      0.92035162     0              2.8214506      20.942158    
     87500   2.0048198      0.96264252     0              2.9624503      22.753162    
     88000   1.982181       0.88917325     0              2.8663988      21.372374    
     88500   1.9057257      0.86888902     0              2.7698504      21.027562    
     89000   1.8509637      0.77873059     0              2.6250668      18.998045    
     89500   1.8317677      0.7167301      0              2.5439184      18.01855     
     90000   1.689376       0.81595141     0              2.5011039      20.059796    
     90500   1.7561024      0.68436503     0              2.4360771      17.597318    
     91000   1.7973056      0.72438009     0              2.5171924      18.606534    
     91500   1.7848284      0.78047395     0              2.5608403      19.280216    
     92000   1.782641       0.74594317     0              2.5241276      18.452121    
     92500   1.8012459      0.76444374     0              2.5611865      18.783069    
     93000   1.5584605      0.6947395      0              2.2493039      17.319695    
     93500   1.6269853      0.73093418     0              2.353852       18.114256    
     94000   1.754446       0.66265216     0              2.412712       17.037831    
     94500   1.6799513      0.83382295     0              2.5095744      20.179379    
     95000   1.9044934      0.70130626     0              2.6010385      17.60514     
     95500   1.7321792      0.75641416     0              2.4842629      18.281491    
     96000   1.7500925      0.73419542     0              2.4799127      18.169657    
     96500   1.722327       0.82637915     0              2.5444003      19.352794    
     97000   1.7461773      0.73364184     0              2.4754537      18.644998    
     97500   1.7148746      0.65671538     0              2.3673028      16.524886    
     98000   1.6611452      0.6988388      0              2.3558312      17.98276     
     98500   1.6579685      0.64774615     0              2.3015697      16.691147    
     99000   1.5776546      0.66216018     0              2.2358706      17.083617    
     99500   1.4719662      0.60144487     0              2.0697311      16.033692    
    100000   1.3498331      0.66048973     0              2.0069483      16.327946    
    100500   1.5336434      0.54297509     0              2.0727843      15.103222    
    101000   1.5494506      0.61843847     0              2.1640155      16.211152    
    101500   1.5882119      0.55769815     0              2.1419395      14.910619    
    102000   1.3427621      0.53373328     0              1.8731385      14.75617     
    102500   1.3906934      0.5627714      0              1.949988       15.601648    
    103000   1.434239       0.52040751     0              1.9510609      13.998166    
    103500   1.4622229      0.52094792     0              1.9795152      14.740159    
    104000   1.3333741      0.54889865     0              1.8789394      14.693592    
    104500   1.3321787      0.62253566     0              1.9513839      15.754653    
    105000   1.3486139      0.6231276      0              1.9683699      16.295344    
    105500   1.3336915      0.60180955     0              1.9321668      16.105153    
    106000   1.4127693      0.5617492      0              1.9709866      15.826576    
    106500   1.3336052      0.57655044     0              1.9068216      15.416788    
    107000   1.2544384      0.5323449      0              1.7836472      14.575188    
    107500   1.3142797      0.52274137     0              1.8337354      14.688266    
    108000   1.3304113      0.54164273     0              1.868728       14.954978    
    108500   1.3956178      0.54736204     0              1.9394908      14.713385    
    109000   1.2960876      0.60398056     0              1.8968279      15.749016    
    109500   1.2209048      0.59564315     0              1.8134957      15.730452    
    110000   1.2448883      0.47126724     0              1.7130433      12.905505    
    110500   1.212752       0.45200866     0              1.6617288      13.200733    
    111000   1.1446641      0.47926898     0              1.6210714      13.37793     
    111500   1.1072036      0.45667643     0              1.561112       12.686889    
    112000   1.1382984      0.47048455     0              1.6059372      12.963738    
    112500   1.2218957      0.42659099     0              1.6454319      12.327314    
    113000   1.118465       0.46318613     0              1.5788549      13.255276    
    113500   1.1435364      0.42213339     0              1.5628109      12.667905    
    114000   1.1709021      0.38582652     0              1.5538013      12.126012    
    114500   1.1124063      0.40869125     0              1.5183165      12.197113    
    115000   1.0774878      0.37968429     0              1.4544783      11.561142    
    115500   1.1166466      0.40185726     0              1.5157123      12.023524    
    116000   1.1420197      0.42468303     0              1.5638477      12.455791    
    116500   1.1817945      0.38887139     0              1.5677114      11.756627    
    117000   1.1311446      0.46393207     0              1.5922488      13.160976    
    117500   1.1261665      0.39006804     0              1.5134191      11.59567     
    118000   1.0589739      0.43687841     0              1.4932049      12.683441    
    118500   1.0305514      0.39171894     0              1.4196939      11.549037    
    119000   1.0141986      0.3923207      0              1.4039839      11.861204    
    119500   0.98314336     0.41835981     0              1.3990453      11.943353    
    120000   0.8729256      0.28758852     0              1.1583318      9.4858551    
    120500   0.94303716     0.28890783     0              1.2295874      9.8053532    
    121000   0.88569994     0.37188862     0              1.2553743      11.135855    
    121500   0.92467479     0.33767865     0              1.2600418      10.599246    
    122000   0.96216002     0.28264881     0              1.2424034      9.9435928    
    122500   0.89159519     0.364018       0              1.2533842      11.241975    
    123000   0.83241598     0.32547833     0              1.1558133      9.9310379    
    123500   0.83070231     0.3228059      0              1.1514315      10.174591    
    124000   0.83493272     0.31968654     0              1.1525319      10.492734    
    124500   0.84682808     0.31216044     0              1.1568714      9.780708     
    125000   0.8916172      0.28945523     0              1.1788434      9.5707039    
    125500   0.81693847     0.29246717     0              1.1073633      9.7189583    
    126000   0.81866552     0.24529714     0              1.061916       8.3369029    
    126500   0.7522595      0.2784216      0              1.0288004      8.9990262    
    127000   0.73628554     0.27951557     0              1.0139604      9.240705     
    127500   0.72297448     0.26945047     0              0.99061751     9.1435376    
    128000   0.74916194     0.20212262     0              0.94941166     7.5028509    
    128500   0.65786146     0.20074712     0              0.85696393     7.2865309    
    129000   0.66856868     0.23560536     0              0.90250263     7.9778792    
    129500   0.69603432     0.22212224     0              0.91641647     8.0386875    
    130000   0.71374608     0.19768135     0              0.90964306     7.3877852    
    130500   0.65857407     0.25586767     0              0.91279531     8.808065     
    131000   0.67969683     0.24888173     0              0.92687931     8.6492541    
    131500   0.6542227      0.22758787     0              0.88017501     8.2296833    
    132000   0.64493979     0.20923884     0              0.85256628     7.2138809    
    132500   0.60569929     0.2085098      0              0.81269484     7.5117526    
    133000   0.62805775     0.1839497      0              0.81043731     7.1004753    
    133500   0.58187664     0.21053784     0              0.79095978     7.6116967    
    134000   0.59953821     0.17487943     0              0.7729188      6.7574406    
    134500   0.57723972     0.18053191     0              0.75632852     6.9040714    
    135000   0.5785603      0.17736905     0              0.75448295     6.8315893    
    135500   0.52675992     0.18012514     0              0.70556816     6.8812283    
    136000   0.50783114     0.16123615     0              0.66779771     6.2764905    
    136500   0.50381166     0.16699867     0              0.6695508      6.2293369    
    137000   0.5368924      0.15460521     0              0.69015538     6.028529     
    137500   0.46131452     0.13227566     0              0.59243689     5.6667062    
    138000   0.43300577     0.14447153     0              0.57639479     5.77724      
    138500   0.42226846     0.12660971     0              0.54782249     5.3253982    
    139000   0.40334979     0.12184826     0              0.52418968     5.3238337    
    139500   0.39400467     0.11157424     0              0.5045939      5.0196556    
    140000   0.36905809     0.12089716     0              0.4890326      5.2389329    
    140500   0.36210483     0.11699552     0              0.47819509     5.0663589    
    141000   0.34866271     0.11525743     0              0.46304849     5.1336633    
    141500   0.35252735     0.089371893    0              0.44101792     4.12208      
    142000   0.32584998     0.097212384    0              0.42224774     4.3973172    
    142500   0.28755865     0.066427494    0              0.35326724     3.5361221    
    143000   0.29134719     0.077933893    0              0.36855271     3.9533162    
    143500   0.28924013     0.074795786    0              0.36331281     3.7418671    
    144000   0.28226367     0.071296909    0              0.35285492     3.3881184    
    144500   0.26757805     0.068607098    0              0.3355162      3.4919085    
    145000   0.26113038     0.068675958    0              0.32915351     3.5344757    
    145500   0.21811945     0.061587158    0              0.27916131     3.3334366    
    146000   0.22006151     0.041039881    0              0.26055123     2.4188731    
    146500   0.19496619     0.046130631    0              0.24060941     2.6497611    
    147000   0.18721236     0.035259858    0              0.22200419     2.2725273    
    147500   0.16564549     0.038901108    0              0.20413249     2.4709813    
    148000   0.15696545     0.034476339    0              0.19104937     2.3107102    
    148500   0.14905824     0.02974842     0              0.17843401     2.0717254    
    149000   0.12972312     0.026707573    0              0.15610638     1.8514815    
    149500   0.13058605     0.024363432    0              0.15462302     1.7915986    
    150000   0.09632193     0.020212515    0              0.11629364     1.5719569    
Loop time of 1.82787 on 8 procs for 100000 steps with 400 atoms

Performance: 47268187.633 tau/day, 54708.551 timesteps/s, 21.883 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.14632    | 0.1502     | 0.15529    |   0.9 |  8.22
Neigh   | 0.14925    | 0.15145    | 0.1563     |   0.5 |  8.29
Comm    | 0.94862    | 0.98694    | 1.0224     |   2.6 | 53.99
Output  | 0.015561   | 0.015667   | 0.016284   |   0.2 |  0.86
Modify  | 0.261      | 0.30012    | 0.33686    |   5.8 | 16.42
Other   |            | 0.2235     |            |       | 12.23

Nlocal:             50 ave          55 max          46 min
Histogram: 2 0 2 1 0 0 0 0 2 1
Nghost:         46.125 ave          53 max          39 min
Histogram: 2 1 0 0 1 0 1 0 1 2
Neighs:         147.25 ave         163 max         135 min
Histogram: 2 1 1 1 0 0 0 0 1 2

Total # of neighbors = 1178
Ave neighs/atom = 2.945
Neighbor list builds = 23942
Dangerous builds = 0
Total wall time: 0:00:02
