LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.02
Lattice spacing in x,y,z = 0.99014754 0.99014754 0.99014754
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.49507377) to (19.802951 19.802951 0.49507377)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.49507377) to (19.802951 19.802951 0.49507377)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0146296      1.6006244      0              4.6077174      32.109952    
     18000   2.972407       1.7448489      0              4.7098248      34.340518    
     18500   3.1242641      1.8342888      0              4.9507423      35.270975    
     19000   3.2969433      1.6500589      0              4.9387598      33.979406    
     19500   2.9651666      1.4805019      0              4.4382557      30.994255    
     20000   2.9665788      1.6867736      0              4.6459359      33.605972    
     20500   3.0569601      1.4755039      0              4.5248215      31.010825    
     21000   3.1316914      1.6761396      0              4.8000018      34.074167    
     21500   3.4006575      1.6549126      0              5.0470684      34.909086    
     22000   3.0610647      1.5370784      0              4.5904905      32.026377    
     22500   3.2324598      1.5702484      0              4.7946271      32.989118    
     23000   2.9582212      1.704798       0              4.6556236      34.772102    
     23500   3.1477527      1.5395636      0              4.679447       32.078821    
     24000   2.8104907      1.5870525      0              4.390517       32.18685     
     24500   2.96173        1.6431947      0              4.5975204      33.035094    
     25000   3.0135887      1.8498171      0              4.8558718      36.965779    
     25500   3.0572021      1.6539277      0              4.7034869      33.169672    
     26000   2.7163133      1.5797134      0              4.2892359      32.923347    
     26500   2.9699716      1.7447413      0              4.7072879      34.814934    
     27000   3.0201652      1.4758382      0              4.488453       30.66677     
     27500   2.7601028      1.9451446      0              4.6983471      37.352552    
     28000   3.1042059      1.6444931      0              4.7409386      33.298281    
     28500   2.8243048      1.7124681      0              4.5297121      34.897233    
     29000   3.1482051      1.7363878      0              4.8767224      35.036104    
     29500   3.1288759      1.5945887      0              4.7156425      33.221868    
     30000   3.192968       1.4613995      0              4.6463851      31.174411    
     30500   2.9943567      1.7560693      0              4.7429401      34.828069    
     31000   3.1093035      2.0298646      0              5.1313948      38.389634    
     31500   2.9573591      1.824283       0              4.7742487      35.793957    
     32000   2.9287866      1.7282354      0              4.6497         34.255906    
     32500   2.9581807      1.5879041      0              4.5386893      32.351095    
     33000   3.0542362      1.6522628      0              4.6988633      33.649894    
     33500   3.2214025      1.6364731      0              4.8498221      33.337103    
     34000   2.9472619      1.5462236      0              4.4861173      31.854465    
     34500   3.0499994      1.6674823      0              4.7098567      33.406785    
     35000   3.0406051      1.6429002      0              4.6759038      33.937398    
     35500   3.0814129      1.7268359      0              4.8005452      34.328894    
     36000   3.1613309      1.9682137      0              5.1216413      37.469548    
     36500   3.3047436      1.7121625      0              5.0086442      34.388217    
     37000   3.0660904      1.5456458      0              4.604071       31.996884    
     37500   2.9927196      1.8898164      0              4.8750542      36.220161    
     38000   2.8483148      1.7100986      0              4.5512926      33.977685    
     38500   2.8653258      1.6829443      0              4.5411067      33.77803     
     39000   2.881169       1.4648944      0              4.3388606      30.344464    
     39500   3.1137839      1.3843308      0              4.4903302      30.677379    
     40000   3.0608814      1.7587104      0              4.8119396      34.786509    
     40500   3.1543427      1.5396485      0              4.6861053      31.777365    
     41000   3.0645967      1.6304667      0              4.6874019      32.89156     
     41500   2.9876394      1.6226933      0              4.6028636      32.207493    
     42000   2.9783331      1.5539826      0              4.5248699      31.867082    
     42500   2.9134839      1.739048       0              4.6452482      34.110282    
     43000   3.2134811      1.5882579      0              4.7937053      32.8886      
     43500   3.0622353      1.8618925      0              4.9164722      36.011365    
     44000   3.2170815      1.710171       0              4.9192098      34.723154    
     44500   3.0722458      1.7227854      0              4.7873506      34.744441    
     45000   3.0919116      1.7769817      0              4.8611635      35.311256    
     45500   3.0919095      1.8612349      0              4.9454146      35.65579     
     46000   2.9129893      1.7487958      0              4.6545026      34.770963    
     46500   3.0453305      1.6187832      0              4.6565004      33.21859     
     47000   3.0107862      1.6493039      0              4.6525632      33.309458    
     47500   3.0911678      1.5567106      0              4.6401505      33.10723     
     48000   2.8843898      1.6483924      0              4.5255712      33.578575    
     48500   3.1573376      1.6181926      0              4.7676368      33.4465      
     49000   2.8072936      1.5373093      0              4.3375847      32.053682    
     49500   2.9334507      1.5821055      0              4.5082225      32.830635    
     50000   2.9147234      1.7598222      0              4.6672588      34.95887     
Loop time of 1.00528 on 8 procs for 50000 steps with 400 atoms

Performance: 42972950.290 tau/day, 49737.211 timesteps/s, 19.895 Matom-step/s
99.3% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.083609   | 0.086927   | 0.089368   |   0.6 |  8.65
Neigh   | 0.11038    | 0.11164    | 0.1137     |   0.3 | 11.11
Comm    | 0.52093    | 0.53387    | 0.5475     |   1.5 | 53.11
Output  | 0.0013063  | 0.0018745  | 0.005769   |   3.4 |  0.19
Modify  | 0.13298    | 0.15137    | 0.1681     |   4.0 | 15.06
Other   |            | 0.1196     |            |       | 11.90

Nlocal:             50 ave          53 max          46 min
Histogram: 1 0 0 0 2 2 0 1 1 1
Nghost:           45.5 ave          51 max          39 min
Histogram: 1 1 0 1 0 1 1 0 2 1
Neighs:        135.875 ave         147 max         122 min
Histogram: 1 0 0 0 2 1 2 1 0 1

Total # of neighbors = 1087
Ave neighs/atom = 2.7175
Neighbor list builds = 16878
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.02_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.02_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.02_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.02_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9147234      1.7598222      0              4.6672588      34.95887     
     50500   2.8837946      1.7768672      0              4.6534523      35.232234    
     51000   2.9183767      1.6813884      0              4.5924691      33.909293    
     51500   3.1559589      1.5985521      0              4.7466211      32.854384    
     52000   2.9232099      1.8170653      0              4.7329672      35.446196    
     52500   2.7816589      1.8116916      0              4.5863963      35.520569    
     53000   2.8570225      1.6734979      0              4.5233779      33.82716     
     53500   2.8121972      1.7588888      0              4.5640554      34.785978    
     54000   2.7712409      1.5639461      0              4.3282589      31.922466    
     54500   2.7647782      1.5874947      0              4.3453609      32.169243    
     55000   2.7959828      1.4016542      0              4.190647       29.343106    
     55500   2.5627231      1.725047       0              4.2813633      34.335358    
     56000   2.703481       1.6370927      0              4.333815       32.930878    
     56500   2.5685442      1.3995812      0              3.961704       29.4406      
     57000   2.8297598      1.3657904      0              4.1884757      28.770615    
     57500   2.7027349      1.5095083      0              4.2054864      30.976658    
     58000   2.6834354      1.6152306      0              4.2919575      32.787837    
     58500   2.7719066      1.3583462      0              4.123323       28.772654    
     59000   3.0038397      1.2489729      0              4.2453029      27.943321    
     59500   2.8599105      1.3067741      0              4.1595348      28.262633    
     60000   2.9004872      1.4586684      0              4.3519044      30.165385    
     60500   2.9321075      1.1643483      0              4.0891255      26.697796    
     61000   2.8463092      1.5629256      0              4.4021191      32.012575    
     61500   2.701195       1.62296        0              4.317402       32.90345     
     62000   2.6969434      1.4949542      0              4.1851553      31.039982    
     62500   2.5910282      1.4644981      0              4.0490487      31.509858    
     63000   2.5334262      1.200881       0              3.7279737      26.775524    
     63500   2.4612782      1.232542       0              3.6876669      26.929393    
     64000   2.6937085      1.3166673      0              4.0036415      28.585286    
     64500   2.5976242      1.4648701      0              4.0560002      30.25902     
     65000   2.6370177      1.463392       0              4.0938172      30.168938    
     65500   2.7346009      1.4458331      0              4.1735974      29.889038    
     66000   2.4748532      1.5362444      0              4.0049104      31.18373     
     66500   2.546169       1.4849998      0              4.0248034      30.916116    
     67000   2.593247       1.2510675      0              3.8378314      28.099159    
     67500   2.6716903      1.3575075      0              4.0225186      30.058147    
     68000   2.2245919      1.1802857      0              3.3993161      26.836253    
     68500   2.3909474      1.2280826      0              3.6130526      26.887379    
     69000   2.5192084      1.2428014      0              3.7557118      27.798428    
     69500   2.4231956      1.3901097      0              3.8072473      29.01191     
     70000   2.4437672      1.2797535      0              3.7174114      27.626025    
     70500   2.4135396      1.3739103      0              3.781416       29.358593    
     71000   2.4998613      1.1157434      0              3.6093551      25.636888    
     71500   2.5527491      1.1988911      0              3.7452584      26.563185    
     72000   2.3917482      1.1777348      0              3.5635036      25.756109    
     72500   2.3871802      1.2027063      0              3.5839185      26.643728    
     73000   2.4473644      1.0930139      0              3.5342598      24.413703    
     73500   2.3683385      1.1266118      0              3.4890295      25.251906    
     74000   2.1063833      1.0692953      0              3.1704126      23.32605     
     74500   2.3930213      1.0070664      0              3.3941051      23.050024    
     75000   2.2711737      1.2326674      0              3.4981632      27.86027     
     75500   2.4136343      1.229653       0              3.6372532      26.95129     
     76000   2.3457171      1.1468968      0              3.4867496      25.814023    
     76500   2.3711312      1.0457691      0              3.4109725      24.254406    
     77000   2.1884174      1.1209185      0              3.3038648      25.190562    
     77500   2.1913412      1.0674957      0              3.2533585      24.391237    
     78000   2.1742141      0.9501002      0              3.1188788      22.342895    
     78500   2.0241339      1.0913349      0              3.1104084      24.293758    
     79000   2.020622       0.91775075     0              2.9333212      22.234619    
     79500   2.2874513      0.99355032     0              3.275283       23.556838    
     80000   2.0927304      1.0560616      0              3.1435602      24.260897    
     80500   2.1933661      0.94510699     0              3.1329897      23.090309    
     81000   2.0627562      1.0185919      0              3.0761912      23.576189    
     81500   1.9741331      1.0058453      0              2.975043       23.20717     
     82000   2.1885419      0.95298891     0              3.1360594      21.860096    
     82500   2.0354196      0.99346965     0              3.0238007      23.178477    
     83000   2.0721322      0.84137711     0              2.9083289      20.933136    
     83500   2.038051       1.0078258      0              3.0407816      22.493188    
     84000   2.0839792      0.87435833     0              2.9531276      21.482012    
     84500   1.9968377      0.84033183     0              2.8321775      20.646226    
     85000   1.9596568      0.9468818      0              2.9016395      22.873038    
     85500   2.0563513      0.91761312     0              2.9688236      22.154389    
     86000   1.8839607      0.98851546     0              2.8677663      23.156977    
     86500   1.8256036      0.91865805     0              2.7396977      21.323372    
     87000   1.9397585      0.85522021     0              2.7901294      20.460961    
     87500   1.8771479      1.0156585      0              2.8881136      22.507502    
     88000   1.9901898      0.96795929     0              2.9531736      22.31792     
     88500   1.9685203      1.0576305      0              3.0212295      23.528568    
     89000   2.0957739      0.83261621     0              2.9231507      20.316358    
     89500   1.9812066      0.79852633     0              2.7747799      20.029799    
     90000   1.8457304      0.78671249     0              2.6278285      19.406515    
     90500   1.7808254      0.8520394      0              2.6284128      20.858604    
     91000   1.857269       0.76269532     0              2.6153211      19.236306    
     91500   1.685974       0.86998624     0              2.5517453      20.736865    
     92000   1.8143335      0.75816738     0              2.567965       19.254159    
     92500   1.7334786      0.84633802     0              2.575483       20.595874    
     93000   1.7808109      0.74032068     0              2.5166795      18.62288     
     93500   1.8175746      0.66942178     0              2.4824524      17.967947    
     94000   1.7190319      0.64946059     0              2.3641949      17.40173     
     94500   1.5674319      0.78794335     0              2.3514567      19.628332    
     95000   1.7360816      0.55915384     0              2.2908952      15.67595     
     95500   1.7200563      0.70764361     0              2.4233997      18.615291    
     96000   1.6774916      0.70325308     0              2.376551       18.010978    
     96500   1.7260676      0.67953348     0              2.4012859      17.441542    
     97000   1.7141924      0.72493076     0              2.4348377      18.458608    
     97500   1.6751727      0.68647603     0              2.3574608      17.53649     
     98000   1.5788994      0.781284       0              2.3562361      19.496814    
     98500   1.7901327      0.59899304     0              2.3846504      16.24568     
     99000   1.5096661      0.68570675     0              2.1915987      17.078609    
     99500   1.5452502      0.66840538     0              2.2097925      17.449662    
    100000   1.5732186      0.68543452     0              2.2547201      17.898438    
    100500   1.6592167      0.64753057     0              2.3025992      17.569877    
    101000   1.5191933      0.71768307     0              2.2330783      18.149751    
    101500   1.5746662      0.62971597     0              2.2004455      17.013755    
    102000   1.4622626      0.66194595     0              2.1205529      16.98071     
    102500   1.4941516      0.72320372     0              2.2136199      18.503799    
    103000   1.6909589      0.65426307     0              2.3409946      16.918965    
    103500   1.4520354      0.65106004     0              2.0994653      16.851513    
    104000   1.4072403      0.64778185     0              2.051504       16.846926    
    104500   1.4131137      0.67269485     0              2.0822757      17.216406    
    105000   1.4003928      0.59666039     0              1.9935522      15.943601    
    105500   1.3566095      0.63751315     0              1.9907311      16.354519    
    106000   1.2035468      0.53198981     0              1.7325277      14.901192    
    106500   1.2567927      0.59966671     0              1.8533174      15.683546    
    107000   1.3507823      0.52626583     0              1.8736711      14.693829    
    107500   1.3493804      0.52346127     0              1.8694682      15.072468    
    108000   1.2467106      0.58676542     0              1.8303592      16.269543    
    108500   1.3967265      0.5849574      0              1.9781921      15.652372    
    109000   1.3716507      0.5224393      0              1.8906608      14.834193    
    109500   1.302897       0.54208113     0              1.8417209      14.988097    
    110000   1.2753356      0.53325579     0              1.805403       15.159442    
    110500   1.1737488      0.63463201     0              1.8054464      16.546774    
    111000   1.2252964      0.5524598      0              1.774693       15.116625    
    111500   1.2858342      0.48202135     0              1.764641       13.748445    
    112000   1.3064325      0.50824517     0              1.8114116      14.451399    
    112500   1.1757549      0.46352889     0              1.6363444      13.552988    
    113000   1.1574828      0.47729181     0              1.6318809      13.523059    
    113500   1.1390426      0.46070007     0              1.5968951      13.644511    
    114000   1.076574       0.4668138      0              1.5406964      13.231149    
    114500   1.0924966      0.42338222     0              1.5131476      12.889712    
    115000   1.1094743      0.3412598      0              1.4479605      11.101097    
    115500   1.0807974      0.4336286      0              1.511724       12.979766    
    116000   1.1838945      0.36938931     0              1.5503241      11.275718    
    116500   1.1540039      0.44451738     0              1.5956362      13.240126    
    117000   1.0683647      0.42944314     0              1.495137       12.774029    
    117500   1.0075898      0.41517667     0              1.4202475      12.755096    
    118000   1.0077465      0.41865104     0              1.4238782      12.749295    
    118500   1.0047803      0.38935674     0              1.3916251      11.877052    
    119000   0.91621459     0.45494049     0              1.3688645      13.413147    
    119500   0.96277373     0.38652803     0              1.3468948      11.670656    
    120000   0.97062259     0.37478059     0              1.3429766      12.019182    
    120500   0.95685141     0.35598556     0              1.3104448      11.428044    
    121000   0.94676114     0.30356171     0              1.2479559      10.112972    
    121500   0.8426549      0.3285085      0              1.1690568      10.592544    
    122000   0.94862548     0.28166203     0              1.2279159      9.6152487    
    122500   0.86757957     0.34720651     0              1.2126171      10.925097    
    123000   0.88407717     0.28958412     0              1.1714511      9.569872     
    123500   0.87043471     0.2846283      0              1.1528869      9.7367288    
    124000   0.8056474      0.32221362     0              1.1258469      10.513089    
    124500   0.76533714     0.31987082     0              1.0832946      10.321833    
    125000   0.80681832     0.29713801     0              1.1019393      9.4985491    
    125500   0.77564138     0.31724121     0              1.0909435      10.515485    
    126000   0.77210448     0.29581158     0              1.0659858      10.082442    
    126500   0.81908114     0.27709647     0              1.0941299      9.3979414    
    127000   0.79212168     0.33970604     0              1.1298474      10.859988    
    127500   0.80924575     0.29788175     0              1.1051044      9.6570867    
    128000   0.76424931     0.26389671     0              1.0262354      8.8245401    
    128500   0.76100127     0.23951561     0              0.99861437     8.5479686    
    129000   0.70212826     0.28747338     0              0.98784632     9.5710302    
    129500   0.71664027     0.26243142     0              0.97728009     8.8243551    
    130000   0.68292441     0.25116487     0              0.93238197     8.503437     
    130500   0.65753547     0.24157879     0              0.89747042     8.644205     
    131000   0.62865155     0.19382219     0              0.82090211     7.4694556    
    131500   0.61465163     0.23562615     0              0.84874115     8.3163448    
    132000   0.60415014     0.19303378     0              0.79567354     7.6599287    
    132500   0.57160264     0.20963269     0              0.77980632     7.6141644    
    133000   0.61527497     0.17788285     0              0.79161963     6.8557388    
    133500   0.58025234     0.19994604     0              0.77874775     7.4491856    
    134000   0.54746002     0.21858155     0              0.76467292     8.0218746    
    134500   0.57804145     0.18433694     0              0.76093329     7.1693065    
    135000   0.54698293     0.18993954     0              0.73555501     7.0076483    
    135500   0.51465728     0.1953672      0              0.70873783     7.1554438    
    136000   0.47391999     0.14114399     0              0.61387918     5.8231903    
    136500   0.45276036     0.1518219      0              0.60345037     6.2763412    
    137000   0.45921926     0.16432318     0              0.62239439     6.4593093    
    137500   0.45634984     0.14431176     0              0.59952072     5.9271017    
    138000   0.40564695     0.15970341     0              0.56433625     6.435938     
    138500   0.4530687      0.11798833     0              0.56992435     5.3974328    
    139000   0.4226683      0.13306049     0              0.55467212     5.7592788    
    139500   0.37482594     0.12168349     0              0.49557236     5.4250077    
    140000   0.35079147     0.12477056     0              0.47468505     5.5066389    
    140500   0.33567071     0.11872544     0              0.45355697     5.2273104    
    141000   0.36347095     0.10597255     0              0.46853483     4.9598921    
    141500   0.35399027     0.11745233     0              0.47055763     5.2259286    
    142000   0.34195875     0.095417676    0              0.43652153     4.6285133    
    142500   0.34138059     0.083323359    0              0.4238505      4.3449918    
    143000   0.30619917     0.087170968    0              0.39260464     4.3548722    
    143500   0.26153299     0.095907791    0              0.35678695     4.3847156    
    144000   0.27541961     0.074563094    0              0.34929416     3.8658814    
    144500   0.28114871     0.069918388    0              0.35036422     3.641121     
    145000   0.25452434     0.069776798    0              0.32366482     3.8550969    
    145500   0.22766802     0.077910537    0              0.30500939     3.9564407    
    146000   0.20679074     0.063517671    0              0.26979144     3.498103     
    146500   0.18887829     0.044295781    0              0.23270188     2.7142663    
    147000   0.18639419     0.048542336    0              0.23447054     2.9575768    
    147500   0.18330208     0.040006566    0              0.22285039     2.6503693    
    148000   0.15904885     0.034287676    0              0.19293891     2.380655     
    148500   0.15251098     0.031330013    0              0.18345971     2.0612783    
    149000   0.11809622     0.026861318    0              0.1446623      2.0145495    
    149500   0.11196231     0.025132364    0              0.13681477     1.7641514    
    150000   0.10159104     0.018119918    0              0.11945698     1.5200909    
Loop time of 1.82019 on 8 procs for 100000 steps with 400 atoms

Performance: 47467687.490 tau/day, 54939.453 timesteps/s, 21.976 Matom-step/s
99.3% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.14449    | 0.15019    | 0.15497    |   0.9 |  8.25
Neigh   | 0.1408     | 0.1431     | 0.14745    |   0.5 |  7.86
Comm    | 0.96669    | 0.99271    | 1.018      |   2.2 | 54.54
Output  | 0.01481    | 0.014918   | 0.015408   |   0.2 |  0.82
Modify  | 0.25867    | 0.29692    | 0.33149    |   5.8 | 16.31
Other   |            | 0.2224     |            |       | 12.22

Nlocal:             50 ave          52 max          49 min
Histogram: 4 0 0 1 0 0 2 0 0 1
Nghost:         47.125 ave          50 max          45 min
Histogram: 2 0 0 0 3 0 2 0 0 1
Neighs:          147.5 ave         156 max         138 min
Histogram: 1 1 0 0 0 3 0 1 1 1

Total # of neighbors = 1180
Ave neighs/atom = 2.95
Neighbor list builds = 23852
Dangerous builds = 0
Total wall time: 0:00:02
