LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.09
Lattice spacing in x,y,z = 0.95782629 0.95782629 0.95782629
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47891314) to (19.156526 19.156526 0.47891314)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47891314) to (19.156526 19.156526 0.47891314)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     34000   3.0475768      1.9588665      0              4.9988244      42.02094     
     34500   3.2553881      1.8148896      0              5.0621393      40.810558    
     35000   2.9988848      1.7591913      0              4.7505789      39.17518     
     35500   2.8847726      1.9866569      0              4.8642176      41.542933    
     36000   3.1593707      2.2643561      0              5.4158284      47.102455    
     36500   2.9996671      2.0054628      0              4.9976308      42.703967    
     37000   2.9165636      2.009145       0              4.9184172      42.890449    
     37500   2.9299588      1.9092089      0              4.8318429      40.925668    
     38000   2.9792344      1.955437       0              4.9272234      42.245227    
     38500   3.1332912      2.0491501      0              5.174608       42.863493    
     39000   3.3979323      2.0099627      0              5.3994002      42.676141    
     39500   3.2304432      2.0512653      0              5.2736324      42.540676    
     40000   3.1141062      1.9605901      0              5.066911       41.506412    
     40500   3.0546024      2.1033804      0              5.1503463      43.749341    
     41000   2.8803125      2.0207619      0              4.8938736      42.203703    
     41500   3.1114852      1.8213212      0              4.9250277      39.792749    
     42000   2.8627317      2.2033103      0              5.0588852      45.184945    
     42500   3.1703471      1.7853685      0              4.9477898      39.503522    
     43000   3.0558837      2.109337       0              5.157581       44.227489    
     43500   3.1120295      2.4647805      0              5.56903        49.066538    
     44000   3.0462005      1.8775867      0              4.9161717      41.70065     
     44500   2.8899565      1.9353977      0              4.8181293      42.200408    
     45000   3.1109542      1.7659678      0              4.8691446      39.762204    
     45500   3.1257468      2.0547625      0              5.1726949      43.721985    
     46000   3.0273006      1.9817347      0              5.001467       42.356957    
     46500   3.0703657      1.9124019      0              4.9750916      40.555701    
     47000   2.8349006      1.7072584      0              4.5350718      37.930991    
     47500   2.8960107      1.7175633      0              4.606334       39.129074    
     48000   2.9807288      1.8757585      0              4.8490355      40.75973     
     48500   3.1780521      1.9336254      0              5.1037324      41.713085    
     49000   2.8673507      2.0947566      0              4.954939       43.328283    
     49500   2.9675282      2.0233343      0              4.9834437      42.560023    
     50000   3.0854223      1.7529177      0              4.8306264      39.324024    
Loop time of 1.00427 on 8 procs for 50000 steps with 400 atoms

Performance: 43016435.368 tau/day, 49787.541 timesteps/s, 19.915 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.090491   | 0.098099   | 0.10369    |   1.3 |  9.77
Neigh   | 0.09294    | 0.095248   | 0.097478   |   0.6 |  9.48
Comm    | 0.51659    | 0.53898    | 0.55392    |   1.4 | 53.67
Output  | 0.0012086  | 0.0017482  | 0.0054427  |   3.3 |  0.17
Modify  | 0.12592    | 0.14968    | 0.17088    |   4.3 | 14.90
Other   |            | 0.1205     |            |       | 12.00

Nlocal:             50 ave          54 max          48 min
Histogram: 2 1 0 3 0 1 0 0 0 1
Nghost:          47.75 ave          50 max          43 min
Histogram: 1 1 0 0 1 0 0 0 1 4
Neighs:         147.75 ave         162 max         141 min
Histogram: 3 1 0 1 1 1 0 0 0 1

Total # of neighbors = 1182
Ave neighs/atom = 2.955
Neighbor list builds = 16850
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.09_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.09_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.09_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.09_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0854223      1.7529177      0              4.8306264      39.324024    
     50500   2.8755492      1.9738119      0              4.8421723      42.626937    
     51000   3.0704376      1.9737686      0              5.0365301      42.850967    
     51500   2.8595799      1.9460658      0              4.7984967      41.708172    
     52000   2.8330105      1.8295688      0              4.6554968      40.469055    
     52500   2.8431258      1.9645176      0              4.8005357      41.908266    
     53000   2.9978386      1.9117665      0              4.9021105      40.657165    
     53500   3.2726695      1.7909279      0              5.0554157      39.424525    
     54000   3.1077174      1.6790342      0              4.7789823      38.090374    
     54500   2.8604043      1.8013744      0              4.6546277      38.918392    
     55000   2.8534494      1.815444       0              4.6617598      39.81587     
     55500   2.8544835      1.9025929      0              4.7499401      40.039035    
     56000   3.2603646      1.8293415      0              5.0815552      39.970083    
     56500   2.9290429      1.8292976      0              4.7510179      40.552094    
     57000   2.9983428      1.8926583      0              4.8835052      41.714634    
     57500   2.7503599      1.9041272      0              4.6476112      41.358501    
     58000   2.8865644      1.6554607      0              4.5348087      37.432319    
     58500   2.7041395      1.6992945      0              4.3966737      38.031354    
     59000   2.7259097      1.7234402      0              4.4425351      38.413376    
     59500   2.6563754      1.6672145      0              4.3169489      37.986479    
     60000   2.7061456      1.6760398      0              4.3754201      38.236654    
     60500   2.5771735      1.6471577      0              4.2178883      36.701875    
     61000   2.646427       1.4700432      0              4.1098541      34.864157    
     61500   2.5786441      1.6072066      0              4.1794041      37.28648     
     62000   2.6719791      1.4886072      0              4.1539064      34.80606     
     62500   2.7987053      1.6259684      0              4.4176769      37.257877    
     63000   2.8366449      1.8161257      0              4.645679       39.551395    
     63500   2.6968542      1.7226847      0              4.4127968      37.344546    
     64000   2.6210285      1.8767056      0              4.4911816      40.533482    
     64500   2.5724646      1.638309       0              4.2043425      36.622544    
     65000   2.3632293      1.7744059      0              4.1317271      39.269912    
     65500   2.3479829      1.7957719      0              4.1378849      38.395971    
     66000   2.5767167      1.600435       0              4.1707099      36.972263    
     66500   2.5797587      1.5573205      0              4.1306298      35.999906    
     67000   2.3905297      1.6857679      0              4.0703213      37.534783    
     67500   2.4264125      1.6002161      0              4.0205625      36.657257    
     68000   2.4155735      1.5988348      0              4.0083694      36.054436    
     68500   2.5211657      1.5586108      0              4.0734735      35.610644    
     69000   2.467429       1.6443548      0              4.1056152      36.63453     
     69500   2.700349       1.377854       0              4.071452       32.733858    
     70000   2.3745153      1.5588005      0              3.9273795      35.893983    
     70500   2.5105023      1.3546403      0              3.8588663      33.166378    
     71000   2.3177797      1.531444       0              3.8434293      35.317667    
     71500   2.4036374      1.6020629      0              3.9996912      36.532431    
     72000   2.2625495      1.633431       0              3.8903241      35.644533    
     72500   2.397466       1.4874978      0              3.87897        35.135825    
     73000   2.4357811      1.3046535      0              3.7343451      32.178541    
     73500   2.2778661      1.426878       0              3.6990494      33.429204    
     74000   2.3475307      1.3791295      0              3.7207914      32.650464    
     74500   2.4247253      1.444434       0              3.8630975      33.046291    
     75000   2.3689812      1.3945437      0              3.7576025      33.325831    
     75500   2.2249366      1.4556001      0              3.6749744      33.990498    
     76000   2.3036333      1.3454649      0              3.6433391      32.735568    
     76500   2.3151559      1.4701726      0              3.7795406      34.099243    
     77000   2.2734619      1.4011408      0              3.6689191      32.765154    
     77500   2.2129498      1.4093238      0              3.6167413      33.718662    
     78000   2.0957342      1.4751473      0              3.5656421      33.880624    
     78500   2.1400854      1.3227364      0              3.4574717      31.70915     
     79000   2.1492494      1.3834474      0              3.5273237      32.837183    
     79500   2.079323       1.2917753      0              3.3659         32.548623    
     80000   2.0842768      1.3247179      0              3.403784       31.929465    
     80500   2.1705446      1.2617774      0              3.4268957      30.24114     
     81000   2.1101207      1.3878335      0              3.4926789      32.708257    
     81500   2.3388897      1.4560642      0              3.7891067      34.001146    
     82000   2.1569268      1.369279       0              3.5208136      32.306586    
     82500   2.1046136      1.3608116      0              3.4601637      31.822108    
     83000   2.1061497      1.3518791      0              3.4527634      32.881974    
     83500   2.2432351      1.1744244      0              3.4120514      29.570804    
     84000   2.0252434      1.4406406      0              3.4608209      33.815372    
     84500   2.0129182      1.4206786      0              3.4285645      33.483393    
     85000   2.0934796      1.2796521      0              3.367898       31.5375      
     85500   2.0258843      1.2498788      0              3.2706984      30.471489    
     86000   1.7034673      1.2257798      0              2.9249885      29.613616    
     86500   1.8597722      1.1054144      0              2.9605372      27.967257    
     87000   1.8876492      1.1625116      0              3.0454417      28.902059    
     87500   1.9378271      1.2459541      0              3.1789367      30.894678    
     88000   2.1381482      1.0286876      0              3.1614904      27.183442    
     88500   1.9370262      1.1765237      0              3.1087074      28.918003    
     89000   1.7126331      1.2038572      0              2.9122087      30.322556    
     89500   1.8428103      1.1049155      0              2.9431188      27.893906    
     90000   1.9309864      1.0804439      0              3.0066028      27.584012    
     90500   1.9808455      1.0888551      0              3.0647485      28.021986    
     91000   1.7460985      1.1063719      0              2.8481051      28.493772    
     91500   1.7332768      1.0842941      0              2.8132377      27.630725    
     92000   1.6697497      1.0865604      0              2.7521357      28.015765    
     92500   1.8340977      1.0558109      0              2.8853234      27.372263    
     93000   1.7613082      0.95064462     0              2.7075495      26.215328    
     93500   1.7130742      1.0361177      0              2.7449093      27.700139    
     94000   1.695065       0.98512428     0              2.6759516      26.257829    
     94500   1.5911043      1.0601367      0              2.6472633      28.237276    
     95000   1.5283495      1.0889359      0              2.6134646      27.586122    
     95500   1.6276858      0.93350245     0              2.557119       25.263394    
     96000   1.6839993      1.056585       0              2.7363743      27.181884    
     96500   1.6764898      1.0409863      0              2.7132849      26.83114     
     97000   1.6059863      1.0450089      0              2.6469803      27.180566    
     97500   1.4519449      1.1031214      0              2.5514364      27.630553    
     98000   1.6279968      0.92827611     0              2.5522029      25.263957    
     98500   1.672518       0.87536368     0              2.5437004      24.002036    
     99000   1.6550394      0.97794908     0              2.6288509      25.748689    
     99500   1.7072957      1.042916       0              2.7459435      27.258721    
    100000   1.7153273      0.93110669     0              2.6421457      25.473029    
    100500   1.677732       0.94506924     0              2.6186069      25.452685    
    101000   1.6020544      0.90209145     0              2.5001407      24.954241    
    101500   1.5437768      0.91268019     0              2.4525976      25.06078     
    102000   1.5438986      0.85533402     0              2.3953728      23.587536    
    102500   1.5395285      0.95104906     0              2.4867287      25.426402    
    103000   1.4368217      0.9723071      0              2.4055367      25.669992    
    103500   1.5021821      0.91273436     0              2.411161       24.792424    
    104000   1.3787329      0.875855       0              2.2511411      23.885104    
    104500   1.4169999      0.77752801     0              2.1909854      22.393597    
    105000   1.5106005      0.74729388     0              2.2541179      22.134052    
    105500   1.3903326      0.96064653     0              2.3475033      24.738301    
    106000   1.4701091      0.78911418     0              2.255548       22.338897    
    106500   1.4030853      0.84203673     0              2.2416143      23.314272    
    107000   1.3789039      0.78261179     0              2.1580684      22.398707    
    107500   1.3995469      0.83805535     0              2.2341034      23.23127     
    108000   1.3401085      0.7911765      0              2.1279348      22.094876    
    108500   1.2603145      0.79567166     0              2.0528354      22.437849    
    109000   1.2806377      0.78432131     0              2.0617574      22.418569    
    109500   1.1512851      0.88386765     0              2.0322745      24.230769    
    110000   1.2259813      0.75999147     0              1.9829079      21.709283    
    110500   1.2164959      0.71426501     0              1.9277197      20.935056    
    111000   1.1893272      0.73036364     0              1.9167175      21.259257    
    111500   1.2407417      0.64929618     0              1.886936       19.766555    
    112000   1.1032745      0.65402197     0              1.7545382      19.983858    
    112500   1.1552229      0.63164192     0              1.7839767      19.188663    
    113000   1.1606414      0.67351246     0              1.8312522      19.968873    
    113500   1.1605495      0.71599178     0              1.8736399      20.809815    
    114000   1.2181         0.62793105     0              1.8429858      18.889696    
    114500   1.1665168      0.67061423     0              1.8342147      20.19224     
    115000   1.0057875      0.78186215     0              1.7851352      21.866669    
    115500   1.0242172      0.7092603      0              1.730917       20.195684    
    116000   1.0563451      0.65454667     0              1.7082509      19.898344    
    116500   1.112788       0.66657093     0              1.7765769      19.852445    
    117000   1.0343272      0.74106245     0              1.7728038      21.393583    
    117500   1.1409964      0.5438279      0              1.6819718      17.889824    
    118000   1.075702       0.5640861      0              1.6370989      18.149706    
    118500   0.98584669     0.66568828     0              1.6490703      19.800736    
    119000   1.0326947      0.60476894     0              1.6348819      18.752988    
    119500   1.017405       0.5987736      0              1.6136351      18.635976    
    120000   0.9744142      0.52821699     0              1.5001952      17.254411    
    120500   0.9459091      0.53304733     0              1.4765917      17.553304    
    121000   0.96815305     0.53583937     0              1.501572       17.029247    
    121500   0.92895401     0.51544865     0              1.4420803      16.773146    
    122000   0.90361568     0.54270783     0              1.4440645      17.611133    
    122500   0.9083601      0.51674754     0              1.4228367      16.103315    
    123000   0.92677665     0.45803999     0              1.3824997      15.455618    
    123500   0.87300138     0.56308583     0              1.4339047      17.899594    
    124000   0.88298918     0.52025225     0              1.401034       17.013731    
    124500   0.80685931     0.5917237      0              1.3965659      18.293706    
    125000   0.82869532     0.49481894     0              1.3214425      16.456856    
    125500   0.80667715     0.45535107     0              1.2600115      15.801865    
    126000   0.81423794     0.43115611     0              1.2433585      15.276889    
    126500   0.78658801     0.43003929     0              1.2146608      15.107684    
    127000   0.72998301     0.46269562     0              1.1908537      15.335942    
    127500   0.73857686     0.45024256     0              1.186973       15.371849    
    128000   0.73278935     0.42375019     0              1.1547076      14.834718    
    128500   0.75497601     0.38479384     0              1.1378824      14.034115    
    129000   0.71759137     0.38181472     0              1.0976121      13.972616    
    129500   0.69293006     0.38584004     0              1.0770378      13.817909    
    130000   0.64333155     0.41272202     0              1.0544452      14.417499    
    130500   0.65600188     0.37406251     0              1.0284244      13.764596    
    131000   0.56147269     0.31847616     0              0.87854517     12.159305    
    131500   0.66157101     0.35326617     0              1.0131833      12.941297    
    132000   0.64587103     0.34649366     0              0.99075002     13.090329    
    132500   0.62771953     0.32109107     0              0.9472413      12.233765    
    133000   0.63951981     0.34249232     0              0.98041333     13.077291    
    133500   0.55421001     0.33185903     0              0.88468352     12.67489     
    134000   0.59086786     0.30562823     0              0.89501892     12.06458     
    134500   0.55248875     0.3141156      0              0.86522313     12.069234    
    135000   0.50723965     0.30890835     0              0.81487991     12.202531    
    135500   0.4990648      0.27510716     0              0.7729243      11.488644    
    136000   0.49847533     0.27710648     0              0.77433562     11.280185    
    136500   0.45965638     0.2971055      0              0.75561274     11.67365     
    137000   0.44623199     0.27337661     0              0.71849303     11.054722    
    137500   0.44993602     0.26172235     0              0.71053353     11.0542      
    138000   0.44877789     0.2158933      0              0.66354924     9.5248293    
    138500   0.45721499     0.21038961     0              0.66646156     9.6378145    
    139000   0.42312544     0.23945944     0              0.66152706     10.331326    
    139500   0.41649143     0.25583303     0              0.67128324     10.378332    
    140000   0.40490367     0.21072711     0              0.61461852     9.6234692    
    140500   0.37769372     0.20237087     0              0.57912035     9.1072616    
    141000   0.35891297     0.19235742     0              0.55037311     9.0085001    
    141500   0.33766449     0.19078034     0              0.52760067     8.8654874    
    142000   0.33686622     0.20073403     0              0.53675809     9.1673481    
    142500   0.31710739     0.17135632     0              0.48767094     8.1163895    
    143000   0.31529934     0.16216917     0              0.47668027     8.1226396    
    143500   0.28415864     0.13431264     0              0.41776088     6.9630283    
    144000   0.27575871     0.14676664     0              0.42183595     7.2868956    
    144500   0.23725927     0.13166868     0              0.36833479     6.846553     
    145000   0.24086515     0.1178188      0              0.35808179     6.5705618    
    145500   0.22231732     0.12101549     0              0.34277702     6.5146244    
    146000   0.21468267     0.096541771    0              0.31068774     5.5932195    
    146500   0.21447811     0.088188936    0              0.30213086     5.2648732    
    147000   0.20422119     0.082044865    0              0.2857555      5.2620452    
    147500   0.17241418     0.080286896    0              0.25227004     5.1333567    
    148000   0.17256173     0.077160891    0              0.24929122     4.9233261    
    148500   0.13707529     0.061899883    0              0.19863249     4.2167623    
    149000   0.1261651      0.062088877    0              0.18793857     4.4154243    
    149500   0.12452609     0.0499672      0              0.17418197     3.7428624    
    150000   0.096984827    0.045239189    0              0.14198155     3.4140037    
Loop time of 1.85066 on 8 procs for 100000 steps with 400 atoms

Performance: 46686149.119 tau/day, 54034.895 timesteps/s, 21.614 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.17346    | 0.18348    | 0.19379    |   1.6 |  9.91
Neigh   | 0.11972    | 0.12461    | 0.1292     |   0.9 |  6.73
Comm    | 0.97123    | 1.0071     | 1.031      |   2.1 | 54.42
Output  | 0.014277   | 0.014386   | 0.014963   |   0.2 |  0.78
Modify  | 0.24974    | 0.29617    | 0.33561    |   6.2 | 16.00
Other   |            | 0.2249     |            |       | 12.15

Nlocal:             50 ave          51 max          49 min
Histogram: 2 0 0 0 0 4 0 0 0 2
Nghost:         47.875 ave          50 max          45 min
Histogram: 1 0 0 0 2 0 2 0 2 1
Neighs:        149.375 ave         153 max         145 min
Histogram: 1 0 2 0 0 0 3 0 0 2

Total # of neighbors = 1195
Ave neighs/atom = 2.9875
Neighbor list builds = 23318
Dangerous builds = 0
Total wall time: 0:00:02
