LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.03
Lattice spacing in x,y,z = 0.98532928 0.98532928 0.98532928
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.49266464) to (19.706586 19.706586 0.49266464)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.49266464) to (19.706586 19.706586 0.49266464)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.7832064      1.8713111      0              4.6475596      35.540114    
     18000   2.8360637      1.7630446      0              4.5920182      35.604146    
     18500   2.9283121      1.7682092      0              4.6892005      35.935354    
     19000   2.9324938      1.8085451      0              4.7337076      36.237113    
     19500   3.1334873      1.6570421      0              4.7826957      34.334922    
     20000   3.167321       1.6531098      0              4.8125125      34.53044     
     20500   3.3039023      1.7435488      0              5.0391913      34.774694    
     21000   2.786298       1.7983223      0              4.5776545      35.519332    
     21500   2.993669       1.6319493      0              4.6181342      34.523923    
     22000   2.9841497      1.6936124      0              4.6703018      34.121583    
     22500   2.9555867      1.7698627      0              4.7180604      34.175447    
     23000   3.1361714      1.9700552      0              5.0983861      38.587033    
     23500   3.2407611      1.5336215      0              4.7662806      31.9992      
     24000   3.3399875      1.7227284      0              5.0543659      35.18588     
     24500   2.9019727      1.5817129      0              4.4764306      32.837443    
     25000   3.1157061      1.5444109      0              4.6523277      32.860059    
     25500   3.0801607      1.6436572      0              4.7161175      33.791406    
     26000   2.9061047      1.9468557      0              4.8456951      38.366448    
     26500   3.0606975      1.6591322      0              4.7121779      33.828247    
     27000   3.0461031      1.7486257      0              4.7871136      34.688511    
     27500   3.2169729      1.7426142      0              4.9515447      35.013497    
     28000   2.8211367      1.6953811      0              4.5094649      34.78964     
     28500   3.0149196      1.6760577      0              4.6834401      34.528879    
     29000   3.3537328      1.6228249      0              4.9681734      34.051245    
     29500   3.3074987      1.5055639      0              4.8047939      32.03051     
     30000   2.8703962      1.7604276      0              4.6236478      35.127819    
     30500   2.8602315      1.5515023      0              4.4045832      32.544878    
     31000   2.9150084      1.7746714      0              4.6823923      35.479899    
     31500   3.0439585      1.4407047      0              4.4770533      31.430201    
     32000   3.0655798      1.7587139      0              4.8166297      35.879977    
     32500   3.1369403      1.7200731      0              4.8491711      35.365657    
     33000   2.9377122      1.5544129      0              4.4847808      31.565715    
     33500   2.8303185      1.6305749      0              4.4538176      33.667077    
     34000   2.7050254      1.724956       0              4.4232189      33.894419    
     34500   3.1349563      1.4095777      0              4.5366966      30.385028    
     35000   2.9448869      1.6702189      0              4.6077436      33.756878    
     35500   2.9498926      1.9205654      0              4.8630832      37.487686    
     36000   2.7396884      1.7329075      0              4.4657467      35.052787    
     36500   2.9033698      1.5790939      0              4.4752052      33.163399    
     37000   2.8391456      1.4874657      0              4.3195134      32.470424    
     37500   2.8092891      1.7499207      0              4.5521866      34.936502    
     38000   3.060874       1.7147171      0              4.7679388      34.326369    
     38500   3.1833492      1.7556653      0              4.9310561      35.76102     
     39000   2.9429378      1.4989781      0              4.4345586      32.079171    
     39500   2.9714393      1.7138262      0              4.6778369      34.661644    
     40000   3.1435088      1.5627482      0              4.6983982      32.658957    
     40500   2.9438407      1.9691508      0              4.9056319      38.16093     
     41000   2.9428638      1.6546016      0              4.5901083      34.018166    
     41500   2.9658699      1.5654183      0              4.5238735      32.452316    
     42000   2.9435447      1.5926317      0              4.5288175      33.057474    
     42500   2.8300959      1.4512285      0              4.2742492      30.443863    
     43000   2.8076554      1.8210386      0              4.6216749      35.731894    
     43500   3.1033039      1.5838342      0              4.6793799      32.658823    
     44000   2.9689113      1.703061       0              4.6645501      34.527205    
     44500   3.0273582      1.6078338      0              4.6276236      33.246465    
     45000   3.0829793      1.6628774      0              4.7381493      33.407317    
     45500   3.2530407      1.7350971      0              4.9800052      35.236762    
     46000   2.964105       2.1137103      0              5.070405       39.791397    
     46500   3.1267053      1.7213385      0              4.8402271      36.001962    
     47000   2.991318       1.5503024      0              4.5341421      32.328794    
     47500   3.1157722      1.5307982      0              4.638781       32.86899     
     48000   3.0518651      1.344777       0              4.3890125      28.673963    
     48500   2.9039296      1.6527769      0              4.5494466      33.929393    
     49000   2.9233802      1.7596068      0              4.6756785      35.631306    
     49500   3.1765257      1.7393719      0              4.9079563      34.659177    
     50000   3.0378386      1.8608146      0              4.8910586      35.947311    
Loop time of 1.00486 on 8 procs for 50000 steps with 400 atoms

Performance: 42990974.411 tau/day, 49758.072 timesteps/s, 19.903 Matom-step/s
99.1% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.084237   | 0.087225   | 0.089169   |   0.6 |  8.68
Neigh   | 0.10734    | 0.10923    | 0.11216    |   0.4 | 10.87
Comm    | 0.51956    | 0.53513    | 0.54798    |   1.4 | 53.25
Output  | 0.001264   | 0.0018455  | 0.0058294  |   3.5 |  0.18
Modify  | 0.13214    | 0.15193    | 0.17133    |   4.1 | 15.12
Other   |            | 0.1195     |            |       | 11.89

Nlocal:             50 ave          51 max          49 min
Histogram: 3 0 0 0 0 2 0 0 0 3
Nghost:         45.125 ave          47 max          44 min
Histogram: 2 0 0 4 0 0 1 0 0 1
Neighs:        140.125 ave         146 max         136 min
Histogram: 2 0 1 1 0 1 1 1 0 1

Total # of neighbors = 1121
Ave neighs/atom = 2.8025
Neighbor list builds = 16861
Dangerous builds = 3

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.03_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.03_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.03_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.03_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0378386      1.8608146      0              4.8910586      35.947311    
     50500   3.1294163      1.6792786      0              4.8008713      34.49642     
     51000   3.2841815      1.5939012      0              4.8698722      33.100327    
     51500   3.0764192      1.9119428      0              4.980671       38.1248      
     52000   2.9013434      1.5306791      0              4.4247692      32.359714    
     52500   2.8992231      1.6798008      0              4.5717758      33.235274    
     53000   2.6798162      1.4629539      0              4.1360706      31.228413    
     53500   2.9407502      1.4822927      0              4.415691       31.670222    
     54000   2.981536       1.486012       0              4.4600941      31.726979    
     54500   2.9851562      1.5029576      0              4.4806509      32.206393    
     55000   2.98858        1.6131569      0              4.5942654      33.331682    
     55500   2.939723       1.6900112      0              4.6223849      34.373974    
     56000   2.9229402      1.4584609      0              4.3740937      31.854413    
     56500   2.6906671      1.6033365      0              4.2872769      32.950147    
     57000   2.8572372      1.3918563      0              4.2419505      30.255542    
     57500   2.7589166      1.4609924      0              4.2130117      31.109336    
     58000   2.7091532      1.5322269      0              4.2346072      32.098983    
     58500   2.7030254      1.4913201      0              4.187588       31.665002    
     59000   2.5040356      1.5241654      0              4.0219409      30.793965    
     59500   2.8556118      1.4497808      0              4.2982535      32.012509    
     60000   2.7293026      1.4679896      0              4.190469       30.665678    
     60500   2.644905       1.5364695      0              4.1747622      32.217009    
     61000   2.3449387      1.3750561      0              3.7141325      29.158974    
     61500   2.6149158      1.3494195      0              3.957798       29.169115    
     62000   2.5016385      1.3140659      0              3.8094502      28.661089    
     62500   2.6153608      1.313599       0              3.9224213      28.503893    
     63000   2.3769569      1.450135       0              3.8211495      30.586501    
     63500   2.3317452      1.4261158      0              3.7520317      30.247646    
     64000   2.445799       1.2534247      0              3.6931092      27.779722    
     64500   2.4589385      1.1389232      0              3.5917144      26.290177    
     65000   2.4714132      1.3662263      0              3.831461       29.500127    
     65500   2.3447448      1.3857032      0              3.7245861      29.540768    
     66000   2.7730908      1.1402281      0              3.9063862      26.879666    
     66500   2.494441       1.1133015      0              3.6015064      25.929587    
     67000   2.3706612      1.4232704      0              3.7880049      29.879807    
     67500   2.5497468      1.2868156      0              3.830188       28.146707    
     68000   2.6634078      1.5056523      0              4.1624016      31.260675    
     68500   2.3928539      1.1224443      0              3.509316       25.643864    
     69000   2.293216       1.3382302      0              3.6257132      29.252775    
     69500   2.2705082      1.3784479      0              3.6432799      29.197589    
     70000   2.4808485      1.2804009      0              3.7550473      28.166763    
     70500   2.270114       1.1586523      0              3.423091       26.127968    
     71000   2.2344667      1.1696413      0              3.3985218      26.552697    
     71500   2.3326258      1.0245974      0              3.3513916      25.060549    
     72000   2.3191263      1.1881152      0              3.5014437      26.18996     
     72500   2.4182936      1.1515852      0              3.5638331      26.608906    
     73000   2.4434924      1.3272191      0              3.7646028      28.668512    
     73500   2.4530139      1.2073199      0              3.6542012      27.16291     
     74000   2.3850153      1.1839155      0              3.5629683      26.739606    
     74500   2.4175823      1.1536571      0              3.5651955      26.183654    
     75000   2.3140763      1.1919724      0              3.5002635      26.927006    
     75500   2.2397439      1.1055763      0              3.3397209      25.552317    
     76000   2.1817751      1.1030385      0              3.2793591      24.92707     
     76500   2.1873752      0.97406332     0              3.1559701      23.618496    
     77000   2.022811       1.1212189      0              3.1389729      25.105299    
     77500   2.2535873      0.9395818      0              3.1875351      23.066263    
     78000   2.1806979      1.0291493      0              3.2043955      24.843446    
     78500   2.2347957      1.0396938      0              3.2689024      24.029335    
     79000   2.1206207      1.1249395      0              3.2402586      25.746841    
     79500   2.1158132      1.0037139      0              3.1142376      23.685398    
     80000   2.2672531      0.95954389     0              3.2211288      23.15207     
     80500   2.3038584      1.0461357      0              3.3442345      24.228456    
     81000   2.2267707      1.0664221      0              3.2876259      25.010728    
     81500   2.0953178      1.0897859      0              3.1798654      24.592696    
     82000   2.0556266      0.93721925     0              2.9877068      22.54317     
     82500   1.8881834      0.98295821     0              2.8664211      23.283141    
     83000   2.0937692      0.85273833     0              2.9412732      20.852839    
     83500   1.969521       0.91940393     0              2.8840011      21.578168    
     84000   2.0284505      0.90167391     0              2.9250533      21.96899     
     84500   1.8864331      0.87782568     0              2.7595427      21.497765    
     85000   1.8707014      0.99794821     0              2.8639729      23.332432    
     85500   2.0016226      0.94277377     0              2.9393923      22.566979    
     86000   2.0553614      1.0195862      0              3.0698092      23.873177    
     86500   2.0121005      0.96230144     0              2.9693717      22.761613    
     87000   1.9835081      0.95510626     0              2.9336555      22.384055    
     87500   1.8816151      1.0864914      0              2.9634025      24.630495    
     88000   1.7608297      0.93764978     0              2.6940774      22.92318     
     88500   1.9102708      0.85805074     0              2.7635459      21.332561    
     89000   1.802417       0.95080903     0              2.74872        22.923281    
     89500   1.7545992      0.82812989     0              2.5783426      20.642911    
     90000   1.6839819      1.003828       0              2.6835999      23.22157     
     90500   1.9130438      0.7658887      0              2.6741499      19.856667    
     91000   1.8353371      0.93070558     0              2.7614543      22.359527    
     91500   1.825082       0.96102853     0              2.7815478      22.454865    
     92000   1.8870511      0.84878713     0              2.7311206      21.577501    
     92500   1.7816429      0.8600614      0              2.6372502      20.70657     
     93000   1.8001367      0.87675005     0              2.6723864      21.701921    
     93500   1.8185091      0.93378114     0              2.7477439      21.35875     
     94000   1.8054717      0.83295203     0              2.6339101      20.355263    
     94500   1.6922914      0.85899379     0              2.5470545      20.907183    
     95000   1.8033848      0.6383558      0              2.4372321      17.426869    
     95500   1.7123147      0.66952438     0              2.3775583      17.745476    
     96000   1.6376978      0.73303691     0              2.3666405      18.325203    
     96500   1.5616675      0.80654053     0              2.3643038      20.197928    
     97000   1.5958402      0.73427002     0              2.3261206      18.930435    
     97500   1.5606319      0.66392463     0              2.2206549      17.564621    
     98000   1.5710842      0.70392995     0              2.2710864      18.220278    
     98500   1.6543358      0.67535853     0              2.3255585      17.784205    
     99000   1.525849       0.82372704     0              2.3457614      20.467689    
     99500   1.5739425      0.73863542     0              2.3086431      19.028554    
    100000   1.4496249      0.77301991     0              2.2190207      19.208002    
    100500   1.5845424      0.732515       0              2.313096       18.483243    
    101000   1.6014446      0.65253916     0              2.2499801      17.876044    
    101500   1.4637782      0.75405054     0              2.2141693      18.79433     
    102000   1.5661643      0.66247266     0              2.2247216      17.704275    
    102500   1.5686485      0.75818499     0              2.3229119      19.457257    
    103000   1.5623135      0.58740845     0              2.1458162      16.50088     
    103500   1.403387       0.68509255     0              2.0849711      18.220703    
    104000   1.4134174      0.59937117     0              2.009255       16.765891    
    104500   1.4058446      0.55023014     0              1.9525601      15.791034    
    105000   1.2434624      0.67707723     0              1.917431       17.451597    
    105500   1.3359511      0.57215965     0              1.9047709      15.888244    
    106000   1.3266351      0.5127411      0              1.8360597      14.411673    
    106500   1.2329881      0.5213268      0              1.7512324      14.779806    
    107000   1.2687334      0.58799488     0              1.8535565      16.370271    
    107500   1.3101297      0.57673126     0              1.8835856      15.644232    
    108000   1.3707599      0.57314256     0              1.9404755      16.164592    
    108500   1.3135297      0.68394473     0              1.9941906      17.67757     
    109000   1.3653572      0.55079903     0              1.9127429      15.519801    
    109500   1.3103302      0.52321905     0              1.8302735      15.121721    
    110000   1.3328504      0.57617157     0              1.9056899      15.481662    
    110500   1.2310099      0.55813217     0              1.7860645      15.348177    
    111000   1.1546119      0.5615867      0              1.7133121      15.611575    
    111500   1.2456141      0.48296318     0              1.7254632      14.318875    
    112000   1.2033386      0.49994245     0              1.7002727      14.386304    
    112500   1.2390353      0.49524278     0              1.7311804      14.05225     
    113000   1.1418149      0.4895813      0              1.6285416      14.058093    
    113500   1.0703963      0.51771384     0              1.5854342      15.056256    
    114000   1.1539137      0.43307499     0              1.5841039      12.752723    
    114500   1.1476223      0.46494319     0              1.6096964      13.758028    
    115000   1.0717934      0.55800831     0              1.6271222      15.343114    
    115500   1.0683782      0.47663145     0              1.5423387      13.526997    
    116000   1.001535       0.46547863     0              1.4645098      13.465247    
    116500   1.0617217      0.44047455     0              1.499542       13.497383    
    117000   1.0481896      0.39828502     0              1.4438542      12.505578    
    117500   1.028518       0.39186592     0              1.4178126      12.511881    
    118000   0.96892728     0.39761942     0              1.3641244      12.251485    
    118500   1.0018653      0.42343689     0              1.4227975      12.852267    
    119000   1.0873774      0.38931495     0              1.4739739      12.082772    
    119500   1.0028495      0.43655341     0              1.4368958      13.267752    
    120000   1.01315        0.38128616     0              1.3919033      11.956569    
    120500   0.79190126     0.43433661     0              1.2242581      12.76752     
    121000   0.88629107     0.36065857     0              1.2447339      11.561933    
    121500   0.91908386     0.35148629     0              1.2682724      11.616326    
    122000   0.9144472      0.34624874     0              1.2584098      11.160223    
    122500   0.89755864     0.32939424     0              1.224709       10.652513    
    123000   0.81627332     0.35047255     0              1.1647052      11.298788    
    123500   0.81103977     0.32713243     0              1.1361446      10.842535    
    124000   0.81109058     0.29509353     0              1.1041564      10.194574    
    124500   0.81368993     0.33407407     0              1.1457298      10.880322    
    125000   0.86662962     0.33107214     0              1.1955352      10.826362    
    125500   0.82130073     0.3251861      0              1.1444336      10.563121    
    126000   0.78771114     0.32116416     0              1.106906       10.465005    
    126500   0.82956853     0.26499124     0              1.0924859      9.7815867    
    127000   0.76004703     0.32906396     0              1.0872109      10.879755    
    127500   0.71110449     0.31692908     0              1.0262558      10.197517    
    128000   0.70521683     0.28666216     0              0.99011595     9.8396926    
    128500   0.71995853     0.27294956     0              0.99110819     9.4961017    
    129000   0.68566329     0.27528045     0              0.95922958     9.5917883    
    129500   0.67190553     0.23171715     0              0.90194292     8.6188615    
    130000   0.65147381     0.23365524     0              0.88350037     8.4440116    
    130500   0.65797744     0.30208005     0              0.95841255     9.9987589    
    131000   0.69779806     0.28712451     0              0.98317807     9.5852059    
    131500   0.65426011     0.23608333     0              0.88870779     8.6099229    
    132000   0.64149941     0.21454613     0              0.85444179     8.0741658    
    132500   0.5817868      0.22675939     0              0.80709173     8.3720468    
    133000   0.56782691     0.21361217     0              0.78001951     8.1712632    
    133500   0.55579327     0.20096428     0              0.75536806     7.7178712    
    134000   0.53797002     0.20961858     0              0.74624367     7.6881219    
    134500   0.51987122     0.20164591     0              0.72021745     7.4440725    
    135000   0.50771336     0.18940734     0              0.69585141     7.3095707    
    135500   0.47077463     0.15712155     0              0.62671925     6.3724188    
    136000   0.49562672     0.16067177     0              0.65505942     6.7477836    
    136500   0.48956663     0.16826477     0              0.65660748     6.7122298    
    137000   0.48909093     0.15385986     0              0.64172806     6.5116097    
    137500   0.47334006     0.17704442     0              0.64920113     7.1586052    
    138000   0.48691472     0.16540865     0              0.65110608     6.7072354    
    138500   0.45608104     0.16074946     0              0.6156903      6.6322073    
    139000   0.46907109     0.13844054     0              0.60633895     6.1070271    
    139500   0.43743423     0.13564293     0              0.57198357     5.9196939    
    140000   0.39656866     0.13875354     0              0.53433078     6.102904     
    140500   0.37309139     0.11698009     0              0.48913875     5.2952449    
    141000   0.33943216     0.11554309     0              0.45412667     5.4410384    
    141500   0.32832147     0.12439565     0              0.45189631     5.5439958    
    142000   0.34268969     0.10968213     0              0.45151509     5.1439373    
    142500   0.35060807     0.097752887    0              0.44748443     4.7382394    
    143000   0.32929028     0.093448748    0              0.4219158      4.6347726    
    143500   0.31124516     0.10686021     0              0.41732726     4.7603279    
    144000   0.27380325     0.083270254    0              0.35638899     4.2879641    
    144500   0.25964714     0.080212688    0              0.33921071     3.9601502    
    145000   0.23889507     0.079090608    0              0.31738844     3.9577332    
    145500   0.24207075     0.061570801    0              0.30303638     3.3522312    
    146000   0.2239285      0.07070399     0              0.29407267     3.8008499    
    146500   0.19202266     0.068034083    0              0.25957669     3.5776272    
    147000   0.19037447     0.053964332    0              0.24386286     3.1107159    
    147500   0.16513583     0.051844914    0              0.2165679      3.1258822    
    148000   0.16371854     0.050293943    0              0.21360318     3.0288094    
    148500   0.14168045     0.039782381    0              0.18110863     2.5857341    
    149000   0.13451951     0.034638813    0              0.16882203     2.3888208    
    149500   0.11578444     0.020946347    0              0.13644133     1.7795632    
    150000   0.099979281    0.024290471    0              0.1240198      1.9655867    
Loop time of 1.82678 on 8 procs for 100000 steps with 400 atoms

Performance: 47296365.759 tau/day, 54741.164 timesteps/s, 21.896 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.14776    | 0.15269    | 0.15684    |   0.8 |  8.36
Neigh   | 0.1375     | 0.13994    | 0.14385    |   0.5 |  7.66
Comm    | 0.96657    | 0.99705    | 1.0235     |   2.1 | 54.58
Output  | 0.015332   | 0.015449   | 0.016042   |   0.2 |  0.85
Modify  | 0.26171    | 0.29976    | 0.33672    |   5.8 | 16.41
Other   |            | 0.2219     |            |       | 12.15

Nlocal:             50 ave          51 max          47 min
Histogram: 1 0 0 0 0 1 0 2 0 4
Nghost:         46.375 ave          50 max          43 min
Histogram: 2 0 1 0 0 3 0 0 1 1
Neighs:         148.75 ave         153 max         136 min
Histogram: 1 0 0 0 0 0 1 0 4 2

Total # of neighbors = 1190
Ave neighs/atom = 2.975
Neighbor list builds = 23817
Dangerous builds = 0
Total wall time: 0:00:02
