LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.08
Lattice spacing in x,y,z = 0.96225045 0.96225045 0.96225045
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48112522) to (19.245009 19.245009 0.48112522)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48112522) to (19.245009 19.245009 0.48112522)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.8587621      1.8056376      0              4.6572528      38.611867    
     18000   2.8601375      1.9298929      0              4.78288        40.84779     
     18500   2.9978855      1.8410598      0              4.8314506      39.37632     
     19000   3.1868173      1.8769794      0              5.0558296      39.763218    
     19500   3.2097516      2.0317508      0              5.233478       42.437316    
     20000   3.3444939      1.806564       0              5.1426967      38.747081    
     20500   3.2505961      1.7533926      0              4.9958622      38.502379    
     21000   3.1436599      1.6417776      0              4.7775784      37.111173    
     21500   3.053298       2.0416839      0              5.0873486      43.370351    
     22000   3.0781815      2.172427       0              5.2429131      44.013061    
     22500   3.1385558      2.012908       0              5.1436174      41.563974    
     23000   2.9843353      2.0110233      0              4.9878978      41.837647    
     23500   2.7167972      1.9029161      0              4.6129213      40.15514     
     24000   2.8522917      1.8066282      0              4.6517892      38.810433    
     24500   2.9906521      1.6915112      0              4.6746866      37.003884    
     25000   2.8925674      1.9033296      0              4.7886656      40.663177    
     25500   2.9100468      1.8918694      0              4.7946411      40.345219    
     26000   3.0934273      2.0154565      0              5.1011502      41.904115    
     26500   3.302235       1.8215963      0              5.1155757      40.082409    
     27000   2.8243822      2.2009157      0              5.018237       42.899949    
     27500   3.0532288      2.0906249      0              5.1362206      42.98346     
     28000   2.9637602      1.8305918      0              4.7869426      40.289861    
     28500   3.1102514      1.9805505      0              5.0830263      41.638261    
     29000   2.8920372      1.8105878      0              4.6953949      38.978463    
     29500   3.0596533      1.767919       0              4.8199231      38.649789    
     30000   2.9482868      1.8085567      0              4.7494728      38.958294    
     30500   3.2529753      1.788302       0              5.0331448      37.937275    
     31000   3.1517431      1.9607486      0              5.1046123      41.862992    
     31500   3.0862341      1.9791591      0              5.0576776      42.027144    
     32000   3.0891966      1.9819161      0              5.0633898      41.27875     
     32500   3.091043       1.9144085      0              4.9977239      40.084852    
     33000   2.9952085      1.8979384      0              4.8856588      39.761924    
     33500   3.2036036      1.9837242      0              5.1793188      41.125631    
     34000   2.9033794      1.8618981      0              4.758019       39.629639    
     34500   3.1016554      1.7364669      0              4.8303681      38.229251    
     35000   3.000636       1.6927093      0              4.6858436      38.561435    
     35500   3.2143492      1.571044       0              4.7773574      36.708508    
     36000   2.9001348      1.8270827      0              4.7199672      39.613162    
     36500   3.0638653      1.8740662      0              4.9302719      38.842186    
     37000   2.8583791      1.7208171      0              4.5720502      37.654188    
     37500   2.929398       1.9063713      0              4.8284458      39.532287    
     38000   3.1344937      1.8887418      0              5.0153992      40.466537    
     38500   3.3182445      1.9620249      0              5.2719738      41.260586    
     39000   3.2909257      1.6995696      0              4.9822679      37.870771    
     39500   2.9501967      1.8298692      0              4.7726905      39.791463    
     40000   2.8802154      1.9216016      0              4.7946164      40.75772     
     40500   2.954984       1.9502997      0              4.8978962      40.489188    
     41000   3.0988708      1.9669031      0              5.0580267      40.997295    
     41500   3.1138719      1.9230482      0              5.0291354      40.364667    
     42000   3.1889221      1.8997867      0              5.0807365      40.749547    
     42500   3.0372717      1.7600724      0              4.7897509      37.714531    
     43000   2.9307595      1.8884394      0              4.8118719      40.328145    
     43500   3.1235479      2.0475284      0              5.1632675      42.250467    
     44000   2.8165827      1.9676948      0              4.777236       41.22329     
     44500   3.1565842      1.8207243      0              4.9694171      40.403832    
     45000   2.8620746      1.7417315      0              4.5966509      38.317921    
     45500   3.0420489      1.9460983      0              4.9805421      41.498909    
     46000   2.8247813      1.7183763      0              4.5360957      37.959935    
     46500   2.8399126      1.9967414      0              4.8295542      40.813718    
     47000   2.7235237      2.0633337      0              4.7800486      42.343384    
     47500   2.9370274      2.0173235      0              4.9470083      42.120314    
     48000   2.8125857      1.7691261      0              4.5746803      38.878999    
     48500   3.0146244      1.9352477      0              4.9423356      41.620951    
     49000   2.8913692      1.5927577      0              4.4768985      35.631695    
     49500   3.0977945      1.7988768      0              4.8889268      39.598766    
     50000   2.9409046      1.7584848      0              4.6920371      38.757478    
Loop time of 0.992791 on 8 procs for 50000 steps with 400 atoms

Performance: 43513673.932 tau/day, 50363.049 timesteps/s, 20.145 Matom-step/s
99.3% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.089899   | 0.093077   | 0.10049    |   1.0 |  9.38
Neigh   | 0.095656   | 0.098376   | 0.10753    |   1.1 |  9.91
Comm    | 0.51687    | 0.53119    | 0.54853    |   1.7 | 53.50
Output  | 0.0012743  | 0.0018411  | 0.005728   |   3.4 |  0.19
Modify  | 0.12155    | 0.14917    | 0.16941    |   4.5 | 15.03
Other   |            | 0.1191     |            |       | 12.00

Nlocal:             50 ave          53 max          46 min
Histogram: 1 0 2 0 0 1 0 1 2 1
Nghost:             46 ave          51 max          41 min
Histogram: 1 1 0 1 0 1 1 1 1 1
Neighs:        147.625 ave         158 max         136 min
Histogram: 1 1 1 1 0 0 0 1 2 1

Total # of neighbors = 1181
Ave neighs/atom = 2.9525
Neighbor list builds = 16855
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.08_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.08_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.08_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.08_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9409046      1.7584848      0              4.6920371      38.757478    
     50500   3.0603529      1.6566909      0              4.709393       37.468397    
     51000   3.0953366      1.6627294      0              4.7503277      36.668734    
     51500   3.0196277      2.036769       0              5.0488476      42.553842    
     52000   2.9760735      1.7304517      0              4.699085       38.021737    
     52500   2.8036785      1.7127369      0              4.5094061      37.359718    
     53000   3.1310488      1.7404038      0              4.863625       38.731076    
     53500   3.1289144      1.9777045      0              5.0987967      41.074238    
     54000   3.0759767      1.7429197      0              4.8112065      38.491428    
     54500   2.7871142      1.9074431      0              4.6875895      40.399775    
     55000   2.841591       1.6493698      0              4.4838568      36.383144    
     55500   2.7721442      1.7722773      0              4.5374912      38.826736    
     56000   3.1480846      1.9785082      0              5.1187226      40.761987    
     56500   2.9528498      1.7124972      0              4.6579648      37.051899    
     57000   2.8483677      1.6895469      0              4.5307937      37.498226    
     57500   2.8948588      1.8220933      0              4.7097149      39.098397    
     58000   2.8191705      1.5229198      0              4.3350424      34.90446     
     58500   2.5951778      1.7563967      0              4.3450866      37.991085    
     59000   2.6800584      1.6001413      0              4.2734996      35.876455    
     59500   2.7167674      1.6103707      0              4.3203462      35.7042      
     60000   2.4840299      1.745715       0              4.2235349      38.389947    
     60500   2.8150341      1.5396904      0              4.3476869      35.545765    
     61000   2.5131018      1.4755819      0              3.9824009      34.065308    
     61500   2.6204208      1.5933065      0              4.2071763      35.754865    
     62000   2.5439518      1.7083149      0              4.2459069      36.778378    
     62500   2.6525877      1.7801452      0              4.4261014      37.885143    
     63000   2.6345773      1.6204227      0              4.2484136      36.330719    
     63500   2.4833119      1.5920849      0              4.0691886      34.776843    
     64000   2.4917354      1.5276803      0              4.0131863      34.436499    
     64500   2.3626434      1.5885354      0              3.9452722      35.378786    
     65000   2.5867757      1.5647607      0              4.1450695      35.33052     
     65500   2.5894594      1.5895154      0              4.1725012      35.309959    
     66000   2.6737993      1.6155444      0              4.2826592      36.226148    
     66500   2.4801856      1.4574413      0              3.9314264      33.721468    
     67000   2.4528026      1.5336844      0              3.980355       33.732689    
     67500   2.3359512      1.5382551      0              3.8683664      34.650975    
     68000   2.4157803      1.5548314      0              3.9645722      35.35097     
     68500   2.5896528      1.5348416      0              4.1180202      34.466056    
     69000   2.4745362      1.5560358      0              4.0243856      35.735407    
     69500   2.2057051      1.5075892      0              3.70778        34.145975    
     70000   2.4617936      1.397834       0              3.8534731      32.771607    
     70500   2.4627259      1.4674618      0              3.9240309      33.819307    
     71000   2.5797328      1.5141812      0              4.0874647      35.003633    
     71500   2.4738782      1.4858395      0              3.953533       34.432185    
     72000   2.4943536      1.5319411      0              4.0200588      34.204005    
     72500   2.5261825      1.3043418      0              3.8242088      31.743018    
     73000   2.4773785      1.3257163      0              3.7969013      31.337924    
     73500   2.3539401      1.4347519      0              3.7828071      33.26103     
     74000   2.4154497      1.4143325      0              3.8237436      32.906646    
     74500   2.4157988      1.5714694      0              3.9812287      35.353464    
     75000   2.3619831      1.4472404      0              3.8033186      33.49463     
     75500   2.1935803      1.492126       0              3.6802224      33.206455    
     76000   2.3775704      1.3815046      0              3.7531311      32.262093    
     76500   2.3476835      1.1798627      0              3.5216769      29.002794    
     77000   2.2093012      1.4153734      0              3.6191514      33.192161    
     77500   2.3022058      1.3724541      0              3.6689044      32.26135     
     78000   2.2665659      1.5487365      0              3.8096359      34.272887    
     78500   2.2497         1.2461232      0              3.490199       30.383197    
     79000   2.2177188      1.1884369      0              3.4006114      29.129769    
     79500   1.9965846      1.3508149      0              3.3424081      31.567933    
     80000   2.1021418      1.2315634      0              3.3284498      29.888648    
     80500   2.1592307      1.0872686      0              3.2411012      27.507671    
     81000   2.1668617      1.2220833      0              3.3835279      29.664229    
     81500   2.2270679      1.2819388      0              3.503439       30.657162    
     82000   2.0661426      1.2884397      0              3.3494169      30.554648    
     82500   2.1162563      1.2377767      0              3.3487423      29.747819    
     83000   1.9159887      1.1703391      0              3.0815378      28.621015    
     83500   1.9303255      1.1168989      0              3.0423986      27.709326    
     84000   2.1256694      1.0749688      0              3.195324       27.781265    
     84500   1.9640501      1.1745172      0              3.1336572      29.107995    
     85000   2.0471914      1.1518728      0              3.1939462      28.3484      
     85500   1.9830862      1.1536262      0              3.1317547      28.554368    
     86000   2.1100837      1.1008525      0              3.205661       28.170166    
     86500   2.0950437      1.2580009      0              3.347807       30.7973      
     87000   2.0546814      1.2099163      0              3.259461       29.910695    
     87500   2.0689877      1.068946       0              3.1327613      27.292618    
     88000   1.9210955      1.1032846      0              3.0195774      27.280744    
     88500   1.905926       1.0959098      0              2.9970709      27.546148    
     89000   2.0264589      0.97634698     0              2.9977397      25.589679    
     89500   1.9012201      1.0365032      0              2.9329703      26.645551    
     90000   1.7344695      1.0970773      0              2.8272107      26.923767    
     90500   1.6398674      1.0435227      0              2.6792904      26.174087    
     91000   1.7602982      0.94814139     0              2.7040388      24.679378    
     91500   1.7297929      1.0735388      0              2.7990072      26.969516    
     92000   1.7271479      1.1092479      0              2.832078       27.964016    
     92500   1.8861699      1.2199481      0              3.1014026      29.100798    
     93000   1.8578331      1.0554047      0              2.9085932      26.969788    
     93500   1.6893652      1.1582841      0              2.8434259      28.829344    
     94000   1.6932278      1.022103       0              2.7110977      25.683578    
     94500   1.6569728      1.0706391      0              2.7234694      27.092515    
     95000   1.7448657      0.91975645     0              2.6602599      24.764993    
     95500   1.6035155      0.98402799     0              2.5835347      25.170434    
     96000   1.4921808      0.99027011     0              2.4787205      25.350725    
     96500   1.5346774      0.87270063     0              2.4035413      23.682839    
     97000   1.6125706      0.89092361     0              2.4994628      24.05813     
     97500   1.6982634      0.92479843     0              2.6188162      24.400572    
     98000   1.7270385      0.91914571     0              2.6418666      24.540267    
     98500   1.7130396      1.0343304      0              2.7430874      26.558661    
     99000   1.5986802      0.87622397     0              2.4709074      23.366738    
     99500   1.4423233      0.89823062     0              2.3369481      23.494111    
    100000   1.568672       0.83829836     0              2.4030487      23.086212    
    100500   1.5883811      0.82931589     0              2.413726       22.495343    
    101000   1.6052546      0.91417328     0              2.5154148      23.983769    
    101500   1.6583025      0.94818499     0              2.6023418      24.932121    
    102000   1.581781       0.91427199     0              2.4920985      24.047407    
    102500   1.5908309      0.83441814     0              2.421272       22.537428    
    103000   1.5290837      0.84995121     0              2.3752122      23.061765    
    103500   1.5149293      0.84184156     0              2.3529835      22.887598    
    104000   1.5233691      0.78655751     0              2.3061182      22.097331    
    104500   1.3483906      0.88258841     0              2.227608       23.26147     
    105000   1.3930112      0.79530222     0              2.1848309      21.745424    
    105500   1.3258287      0.67526864     0              1.9977828      19.883707    
    106000   1.4196382      0.73123531     0              2.1473244      21.734402    
    106500   1.3621425      0.8175731      0              2.1763103      22.32763     
    107000   1.4586783      0.91227611     0              2.3673077      24.186752    
    107500   1.4180911      0.70301901     0              2.1175649      20.754237    
    108000   1.302047       0.78305083     0              2.0818427      21.674773    
    108500   1.2379144      0.76920291     0              2.0040225      21.114978    
    109000   1.225274       0.75370453     0              1.9759153      20.960363    
    109500   1.2130682      0.73068775     0              1.9407233      20.670527    
    110000   1.2111642      0.70492743     0              1.9130638      19.709415    
    110500   1.1616981      0.7032882      0              1.8620821      20.25681     
    111000   1.2226574      0.69005104     0              1.9096518      19.902486    
    111500   1.2037322      0.70180622     0              1.9025291      20.034445    
    112000   1.1453549      0.70448306     0              1.8469746      19.599437    
    112500   1.1831385      0.61006106     0              1.7902417      18.501462    
    113000   1.170966       0.63583223     0              1.8038708      18.601255    
    113500   1.1221238      0.70034517     0              1.8196637      20.30982     
    114000   1.1810765      0.65557257     0              1.8336964      19.356753    
    114500   1.2429272      0.6409304      0              1.8807503      18.865042    
    115000   1.197654       0.6326253      0              1.8272851      18.608846    
    115500   1.1471431      0.61308373     0              1.757359       18.862413    
    116000   1.1269407      0.59933127     0              1.7234547      18.129974    
    116500   1.1515428      0.56137381     0              1.7100378      17.432946    
    117000   1.0196613      0.65080333     0              1.6679154      18.774766    
    117500   0.91312193     0.50785314     0              1.4186923      16.551498    
    118000   1.003507       0.54266307     0              1.5436613      17.217153    
    118500   0.96170867     0.60249694     0              1.5618013      17.873902    
    119000   1.0461508      0.53215089     0              1.5756863      16.881781    
    119500   1.010256       0.61605237     0              1.6237828      18.684451    
    120000   1.0455739      0.58081472     0              1.6237747      17.929756    
    120500   0.98092197     0.46299437     0              1.441464       15.265099    
    121000   0.90842388     0.52443643     0              1.4305892      16.769669    
    121500   0.85083289     0.51290904     0              1.3616149      16.359626    
    122000   0.90411407     0.45375565     0              1.3556094      15.179688    
    122500   0.83223494     0.50794364     0              1.338098       16.046419    
    123000   0.9026251      0.46289        0              1.3632585      14.858893    
    123500   0.90085308     0.48601658     0              1.3846175      15.72276     
    124000   0.91513043     0.51525702     0              1.4280996      16.786059    
    124500   0.86276163     0.52241732     0              1.383022       16.654446    
    125000   0.84149118     0.44894563     0              1.2883331      14.878208    
    125500   0.81800328     0.44305206     0              1.2590103      14.70262     
    126000   0.77200444     0.40655426     0              1.1766287      14.152406    
    126500   0.73644922     0.4382219      0              1.17283        14.684504    
    127000   0.74618408     0.37332205     0              1.1176407      13.145104    
    127500   0.73676603     0.43318002     0              1.1681041      14.285553    
    128000   0.79545659     0.40998944     0              1.2034574      14.105367    
    128500   0.75043928     0.39931062     0              1.1478738      13.916808    
    129000   0.75378685     0.40990988     0              1.1618123      14.095295    
    129500   0.68446734     0.37230521     0              1.0550614      13.019377    
    130000   0.70610323     0.40001611     0              1.1043541      13.547911    
    130500   0.71583129     0.3414828      0              1.0555245      12.966994    
    131000   0.67612208     0.34687101     0              1.0213028      13.021       
    131500   0.64777385     0.3148336      0              0.96098802     11.580182    
    132000   0.59870875     0.3179494      0              0.91516138     11.907952    
    132500   0.62519705     0.30330562     0              0.92693968     11.756743    
    133000   0.52326935     0.31188158     0              0.83384275     11.798664    
    133500   0.526658       0.33452558     0              0.85986693     12.013165    
    134000   0.58709176     0.29274215     0              0.87836618     11.33972     
    134500   0.6171303      0.28639851     0              0.90198598     10.988535    
    135000   0.54367258     0.30780379     0              0.85011719     11.315197    
    135500   0.56634214     0.27809771     0              0.84302399     10.919579    
    136000   0.52747145     0.26531324     0              0.79146601     10.572313    
    136500   0.51701115     0.23898931     0              0.75470793     10.055922    
    137000   0.45455037     0.20044053     0              0.65385452     8.637109     
    137500   0.4488221      0.22438012     0              0.67208017     9.5630972    
    138000   0.47021928     0.20280358     0              0.67184731     8.9310259    
    138500   0.45447731     0.22999716     0              0.68333828     9.2550813    
    139000   0.4060202      0.22307287     0              0.62807802     9.308327     
    139500   0.44626889     0.20276154     0              0.64791476     8.7135338    
    140000   0.41803581     0.19695981     0              0.61395054     8.7441215    
    140500   0.39690095     0.20533749     0              0.60124618     8.6752625    
    141000   0.37666931     0.16736699     0              0.54309463     7.9882534    
    141500   0.3581265      0.17906211     0              0.53629329     8.1125023    
    142000   0.3073527      0.16640783     0              0.47299214     7.8315213    
    142500   0.33080988     0.13243029     0              0.46241314     6.816408     
    143000   0.30712146     0.1183922      0              0.42474585     6.2437356    
    143500   0.28553594     0.14240341     0              0.42722551     7.0462657    
    144000   0.29953887     0.1232047      0              0.42199472     6.3666764    
    144500   0.2635393      0.12743028     0              0.39031074     6.4863714    
    145000   0.26341877     0.12008973     0              0.38284996     6.4080034    
    145500   0.237038       0.10004967     0              0.33649507     5.6370992    
    146000   0.21792755     0.090423038    0              0.30780577     5.3269843    
    146500   0.20636385     0.083213182    0              0.28906112     5.1926024    
    147000   0.18213836     0.073835614    0              0.25551863     4.4972451    
    147500   0.1804066      0.072297001    0              0.25225259     4.6026693    
    148000   0.1655217      0.064128477    0              0.22923637     4.2057845    
    148500   0.15919774     0.06968243     0              0.22848217     4.4925368    
    149000   0.12478707     0.052475075    0              0.17695018     3.6508348    
    149500   0.1167905      0.045541284    0              0.16203981     3.4329136    
    150000   0.10413839     0.034829463    0              0.1387075      2.8612863    
Loop time of 1.82954 on 8 procs for 100000 steps with 400 atoms

Performance: 47225073.659 tau/day, 54658.650 timesteps/s, 21.863 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.16468    | 0.17248    | 0.19073    |   1.9 |  9.43
Neigh   | 0.12392    | 0.12898    | 0.14416    |   1.7 |  7.05
Comm    | 0.957      | 0.99371    | 1.034      |   2.6 | 54.31
Output  | 0.013907   | 0.014012   | 0.014575   |   0.2 |  0.77
Modify  | 0.24014    | 0.29644    | 0.33838    |   6.5 | 16.20
Other   |            | 0.2239     |            |       | 12.24

Nlocal:             50 ave          53 max          47 min
Histogram: 1 3 0 0 0 0 1 0 1 2
Nghost:          47.75 ave          53 max          43 min
Histogram: 1 1 2 0 0 1 0 0 0 3
Neighs:         149.25 ave         159 max         141 min
Histogram: 1 3 0 1 0 0 0 0 1 2

Total # of neighbors = 1194
Ave neighs/atom = 2.985
Neighbor list builds = 23523
Dangerous builds = 0
Total wall time: 0:00:02
