LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.07
Lattice spacing in x,y,z = 0.96673649 0.96673649 0.96673649
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48336824) to (19.33473 19.33473 0.48336824)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48336824) to (19.33473 19.33473 0.48336824)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0521996      1.753137       0              4.7977061      37.685738    
     18000   3.1091909      1.9537189      0              5.0551369      40.461976    
     18500   3.5105941      1.638632       0              5.1404496      35.894571    
     19000   2.9970997      1.6961201      0              4.6857271      36.55687     
     19500   2.9397908      1.7032564      0              4.6356978      36.792804    
     20000   2.8157248      1.8282344      0              4.6369199      38.773943    
     20500   2.9210316      1.7680101      0              4.6817391      37.453584    
     21000   2.8460737      1.8031837      0              4.6421423      37.677084    
     21500   3.0330727      1.8420998      0              4.8675898      37.892679    
     22000   3.1818093      1.9924889      0              5.1663437      40.071617    
     22500   3.1468068      1.9037467      0              5.0426865      38.922182    
     23000   3.2645141      1.898796       0              5.1551488      39.897015    
     23500   3.084763       1.7671563      0              4.8442073      38.466892    
     24000   3.1882898      1.8742802      0              5.0545993      39.193374    
     24500   2.8555514      1.8989059      0              4.7473184      38.709546    
     25000   2.983982       2.0227073      0              4.9992293      41.230049    
     25500   3.126713       1.8701095      0              4.9890058      39.025689    
     26000   2.8570876      1.8709853      0              4.7209302      38.405386    
     26500   2.9680198      1.6672923      0              4.6278921      36.23721     
     27000   3.0237558      1.7137952      0              4.7299916      36.999026    
     27500   2.9270363      1.8069557      0              4.7266744      37.352736    
     28000   2.9308921      1.9851124      0              4.9086772      40.269294    
     28500   3.2885578      1.5883445      0              4.8686809      35.203441    
     29000   2.9549903      1.633611       0              4.5812138      35.811464    
     29500   2.8371133      1.8332325      0              4.663253       38.838118    
     30000   2.7481947      1.7666261      0              4.5079503      37.777592    
     30500   2.8147277      1.9386487      0              4.7463396      39.542908    
     31000   2.9761612      1.7027863      0              4.6715071      36.48512     
     31500   3.1241588      1.6744858      0              4.7908342      36.980811    
     32000   3.0477986      1.7575385      0              4.7977176      37.146475    
     32500   2.827712       1.8430107      0              4.6636534      38.663709    
     33000   2.9987058      1.6384776      0              4.6296867      36.15743     
     33500   3.2140625      1.6368406      0              4.842868       35.920841    
     34000   3.1007485      1.9753148      0              5.0683114      41.10275     
     34500   2.9052333      1.7542154      0              4.6521857      37.842056    
     35000   2.8905545      1.9479382      0              4.8312663      39.507869    
     35500   3.0242594      1.7506676      0              4.7673663      37.904345    
     36000   3.010182       1.7596069      0              4.7622635      37.256485    
     36500   3.1295838      1.6893079      0              4.8110678      36.356846    
     37000   2.9147739      1.9428199      0              4.8503069      40.443853    
     37500   2.9812473      1.8942978      0              4.868092       39.446031    
     38000   2.9485767      1.8723903      0              4.8135956      39.631359    
     38500   2.9427924      1.8347986      0              4.770234       38.818915    
     39000   2.9190755      1.7119661      0              4.623744       36.397348    
     39500   2.9706121      1.7213638      0              4.6845494      36.964357    
     40000   3.0133373      1.719186       0              4.72499        37.162729    
     40500   3.0763853      1.8999012      0              4.9685955      39.932743    
     41000   3.2643284      1.6058527      0              4.8620202      35.780332    
     41500   3.2689396      1.9700192      0              5.2307864      40.356039    
     42000   3.0557991      1.6120275      0              4.6601871      35.587046    
     42500   3.0759758      1.5835614      0              4.6518472      35.686921    
     43000   2.911648       1.7962142      0              4.700583       38.231911    
     43500   2.9361227      1.9021134      0              4.8308958      39.371975    
     44000   3.2114081      1.822083       0              5.0254626      38.29665     
     44500   3.1828236      1.7540687      0              4.9289352      37.548987    
     45000   3.0659182      1.7437219      0              4.8019753      37.699013    
     45500   3.1800945      1.9622564      0              5.1344007      40.400943    
     46000   2.9350227      1.7361454      0              4.6638306      36.895011    
     46500   3.1705459      1.7624769      0              4.9250964      38.119916    
     47000   2.6669486      1.6867696      0              4.3470508      35.58409     
     47500   3.1342627      1.4008283      0              4.5272554      32.612314    
     48000   2.9779331      1.7161798      0              4.686668       36.993708    
     48500   2.9972236      1.6352699      0              4.6250005      36.687145    
     49000   2.9101382      1.8412319      0              4.7440948      39.520335    
     49500   2.8729976      1.8878212      0              4.7536363      39.376409    
     50000   2.9371078      1.651222       0              4.580987       36.465512    
Loop time of 1.00227 on 8 procs for 50000 steps with 400 atoms

Performance: 43102139.410 tau/day, 49886.735 timesteps/s, 19.955 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.088445   | 0.091771   | 0.096919   |   0.9 |  9.16
Neigh   | 0.098008   | 0.099361   | 0.10197    |   0.4 |  9.91
Comm    | 0.52049    | 0.53739    | 0.55396    |   1.5 | 53.62
Output  | 0.0012416  | 0.0018116  | 0.0056849  |   3.4 |  0.18
Modify  | 0.12664    | 0.14991    | 0.17161    |   4.5 | 14.96
Other   |            | 0.122      |            |       | 12.18

Nlocal:             50 ave          52 max          48 min
Histogram: 2 0 0 0 0 4 0 0 0 2
Nghost:          48.75 ave          54 max          46 min
Histogram: 1 1 2 3 0 0 0 0 0 1
Neighs:        145.375 ave         155 max         137 min
Histogram: 1 1 1 0 2 1 0 0 0 2

Total # of neighbors = 1163
Ave neighs/atom = 2.9075
Neighbor list builds = 16859
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.07_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.07_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.07_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.07_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9371078      1.651222       0              4.580987       36.465512    
     50500   2.9825721      1.6976288      0              4.6727445      36.358314    
     51000   3.0126634      1.703652       0              4.7087838      37.642591    
     51500   3.2808165      1.8723924      0              5.1450068      38.978249    
     52000   3.0963848      2.1522946      0              5.2409385      41.9517      
     52500   2.9341672      1.7245218      0              4.6513536      37.107965    
     53000   3.0363257      1.6557816      0              4.6845165      35.850106    
     53500   2.9306917      1.8230495      0              4.7464145      38.322306    
     54000   2.9887256      1.7704966      0              4.7517505      38.133354    
     54500   2.7039983      1.841985       0              4.5392233      38.770629    
     55000   2.7509536      1.7080559      0              4.4521321      36.958253    
     55500   2.8188201      1.5696794      0              4.3814525      34.858226    
     56000   2.6982536      1.5303341      0              4.221842       34.940823    
     56500   2.5613773      1.5832624      0              4.1382363      34.382268    
     57000   2.5303695      1.5541457      0              4.0781892      34.685355    
     57500   2.5758604      1.6872413      0              4.2566621      36.351799    
     58000   2.6818815      1.6490881      0              4.3242649      35.846743    
     58500   2.5930697      1.4827731      0              4.0693602      33.017641    
     59000   2.7935514      1.4690116      0              4.2555791      32.773179    
     59500   2.7760341      1.4759256      0              4.2450196      33.478425    
     60000   2.6912559      1.6741348      0              4.3586625      35.516582    
     60500   2.8706724      1.7707405      0              4.6342362      37.707949    
     61000   2.7825459      1.7277962      0              4.5033858      36.543494    
     61500   2.7345126      1.7074182      0              4.4350945      36.896104    
     62000   2.5546221      1.5706331      0              4.1188686      34.797459    
     62500   2.6589216      1.4580287      0              4.110303       33.205808    
     63000   2.5832571      1.4086782      0              3.9854771      31.857379    
     63500   2.7810611      1.5806653      0              4.3547737      34.524791    
     64000   2.6017682      1.7863588      0              4.3816225      37.693193    
     64500   2.647509       1.6366987      0              4.2775889      36.057097    
     65000   2.6955549      1.4819314      0              4.1707474      32.982644    
     65500   2.6600498      1.5301812      0              4.1835808      33.782286    
     66000   2.5760498      1.5147595      0              4.0843692      33.563623    
     66500   2.7114342      1.3341875      0              4.0388431      31.218526    
     67000   2.170972       1.399952       0              3.5654966      31.854144    
     67500   2.3442114      1.3591426      0              3.6974934      30.833589    
     68000   2.2588964      1.5150805      0              3.7683296      33.372686    
     68500   2.4338081      1.4599328      0              3.8876563      33.00934     
     69000   2.7438444      1.3477107      0              4.0846955      31.362859    
     69500   2.5503769      1.4303665      0              3.9743674      32.671085    
     70000   2.4882869      1.5602706      0              4.0423367      34.359802    
     70500   2.4466508      1.3173811      0              3.7579153      30.493482    
     71000   2.4750135      1.3852155      0              3.8540414      32.03902     
     71500   2.2943397      1.4102572      0              3.698861       31.645561    
     72000   2.1906734      1.4401687      0              3.6253654      31.828484    
     72500   2.2971107      1.5065809      0              3.7979488      33.523399    
     73000   2.5754025      1.3862157      0              3.9551797      31.730736    
     73500   2.3666524      1.3834289      0              3.7441646      31.191038    
     74000   2.2405713      1.46104        0              3.6960099      33.212288    
     74500   2.2416029      1.2088296      0              3.4448286      28.610044    
     75000   2.220784       1.2303631      0              3.4455952      29.121645    
     75500   1.995219       1.3604903      0              3.3507212      31.264808    
     76000   2.3582122      1.2332372      0              3.5855539      28.747323    
     76500   2.2799762      1.4184257      0              3.692702       31.797936    
     77000   2.4153291      1.4437313      0              3.8530221      32.15571     
     77500   2.306664       1.160753       0              3.4616504      28.485381    
     78000   2.2151438      1.1794395      0              3.3890454      28.236645    
     78500   2.1505661      1.2051069      0              3.3502966      28.748003    
     79000   2.1465726      1.2997424      0              3.4409485      30.172709    
     79500   2.0795358      1.1855007      0              3.2598376      27.690754    
     80000   2.2660503      1.1062124      0              3.3665975      27.327031    
     80500   1.9955427      1.1279958      0              3.1185497      27.662713    
     81000   2.099218       1.1482852      0              3.2422552      28.333822    
     81500   1.9554099      1.1585615      0              3.1090829      28.2523      
     82000   2.1267499      1.1101886      0              3.2316216      27.190142    
     82500   1.9956706      1.055332       0              3.0460134      26.494954    
     83000   2.1118396      1.0829033      0              3.1894633      26.068423    
     83500   2.0436099      1.2784599      0              3.3169608      29.7173      
     84000   2.2377307      1.2378548      0              3.4699912      29.041924    
     84500   2.0169556      1.2296904      0              3.2416036      28.814356    
     85000   2.2112455      1.1194614      0              3.3251787      27.150586    
     85500   1.9801675      1.1736561      0              3.1488731      28.214136    
     86000   1.9338326      1.1070587      0              3.0360567      27.054171    
     86500   1.9257104      1.0732832      0              2.9941793      26.5383      
     87000   1.7847596      1.0636306      0              2.8439283      25.814358    
     87500   1.9618232      0.98505231     0              2.941971       24.84262     
     88000   1.957949       1.0312562      0              2.9843103      26.108396    
     88500   2.0620235      1.2168564      0              3.2737248      28.830943    
     89000   1.9678978      1.0440893      0              3.0070673      26.215138    
     89500   1.9190546      1.0324504      0              2.9467073      26.06976     
     90000   1.768192       1.0736941      0              2.8374656      26.754643    
     90500   1.7783027      1.0776649      0              2.8515218      26.394234    
     91000   1.8630347      0.97352798     0              2.8319051      25.2176      
     91500   1.7895278      0.99048319     0              2.7755372      24.965314    
     92000   1.8162834      0.8919011      0              2.7036438      23.806893    
     92500   1.7074257      1.0198911      0              2.7230481      25.018551    
     93000   1.7053578      0.96198889     0              2.6630833      24.277735    
     93500   1.7120416      0.95708774     0              2.6648493      24.930532    
     94000   1.8746528      0.93638775     0              2.8063539      24.203912    
     94500   1.8387847      0.8820305      0              2.7162182      23.252387    
     95000   1.6972063      0.99190485     0              2.6848681      24.939047    
     95500   1.6734651      0.79824843     0              2.4675299      21.449289    
     96000   1.5554045      0.87178574     0              2.4233017      22.948856    
     96500   1.6397267      0.85223513     0              2.4878625      22.71012     
     97000   1.5510637      0.7721102      0              2.3192963      20.992887    
     97500   1.6180601      0.79069901     0              2.4047139      21.702937    
     98000   1.6252079      0.8051477      0              2.4262926      22.198833    
     98500   1.6257571      0.83111814     0              2.4528108      22.11513     
     99000   1.5677993      0.97190171     0              2.5357816      24.844704    
     99500   1.5448912      1.0175777      0              2.5586067      24.72295     
    100000   1.5943721      0.86070182     0              2.4510879      22.729177    
    100500   1.5404306      0.89014759     0              2.4267271      22.956752    
    101000   1.4932757      0.92094983     0              2.4104923      23.792803    
    101500   1.5808288      0.84228333     0              2.41916        22.748279    
    102000   1.6895139      0.81585066     0              2.5011407      21.879196    
    102500   1.4280554      0.82663321     0              2.2511185      21.969074    
    103000   1.447032       0.80348482     0              2.2468992      21.621684    
    103500   1.3958117      0.76752809     0              2.1598502      20.853959    
    104000   1.4119737      0.79199502     0              2.2004388      21.391095    
    104500   1.4280887      0.79091853     0              2.215437       21.150462    
    105000   1.416206       0.8336394      0              2.2463049      22.527849    
    105500   1.4481338      0.76230817     0              2.2068216      20.921756    
    106000   1.388432       0.71020947     0              2.0951704      20.65677     
    106500   1.3140301      0.76765076     0              2.0783957      21.305433    
    107000   1.4116859      0.67199472     0              2.0801514      19.595399    
    107500   1.3050906      0.72458795     0              2.0264158      19.908742    
    108000   1.2609442      0.72494159     0              1.9827334      19.971755    
    108500   1.2320546      0.70176366     0              1.9307382      19.38407     
    109000   1.291579       0.63603096     0              1.924381       19.063546    
    109500   1.3736011      0.65501459     0              2.0251817      19.067446    
    110000   1.3060707      0.70974082     0              2.0125464      19.72737     
    110500   1.2540106      0.67951125     0              1.9303868      19.505383    
    111000   1.2400059      0.70979442     0              1.9467003      20.017524    
    111500   1.3352222      0.66765424     0              1.9995383      19.372256    
    112000   1.298463       0.63405735     0              1.9292742      18.220699    
    112500   1.2264297      0.67009103     0              1.8934547      19.029267    
    113000   1.1929452      0.62860375     0              1.8185665      18.285358    
    113500   1.2511875      0.57071602     0              1.8187755      17.188323    
    114000   1.1372456      0.6583437      0              1.7927462      18.777115    
    114500   1.1844533      0.58013554     0              1.7616277      17.560259    
    115000   1.1151542      0.49948464     0              1.6118509      15.923858    
    115500   1.0500343      0.53155235     0              1.5789615      16.657288    
    116000   1.0845069      0.48578999     0              1.5675856      15.628105    
    116500   1.0894151      0.55190592     0              1.6385975      16.859376    
    117000   1.0947393      0.57922574     0              1.6712282      17.339295    
    117500   1.1680312      0.62968626     0              1.7947974      18.409399    
    118000   0.9855289      0.55590339     0              1.5389685      16.849035    
    118500   1.0167196      0.50342717     0              1.5176049      16.105333    
    119000   0.99074742     0.47788203     0              1.4661526      15.632518    
    119500   0.93241295     0.53201213     0              1.4620941      16.121011    
    120000   1.0414615      0.40614227     0              1.4450001      13.938212    
    120500   0.94492289     0.45862255     0              1.4011831      14.82423     
    121000   0.91274009     0.43378147     0              1.3442397      14.322443    
    121500   0.88727764     0.41467162     0              1.2997311      13.864106    
    122000   0.82693436     0.41695712     0              1.2418241      13.837619    
    122500   0.95851246     0.40825592     0              1.3643721      13.736427    
    123000   0.95814312     0.39391899     0              1.3496667      13.351653    
    123500   0.90020165     0.48141487     0              1.379366       15.354055    
    124000   0.84824884     0.46481908     0              1.3109473      15.144875    
    124500   0.88235848     0.45361771     0              1.3337703      14.621293    
    125000   0.86888585     0.36103239     0              1.227746       12.900016    
    125500   0.88494127     0.40820982     0              1.2909387      13.922645    
    126000   0.84261585     0.40601576     0              1.2465251      13.901182    
    126500   0.77827581     0.44160054     0              1.2179307      14.340454    
    127000   0.78259075     0.38211132     0              1.1627456      13.209507    
    127500   0.78778474     0.35495364     0              1.1407689      12.419993    
    128000   0.72681785     0.39171934     0              1.1167201      13.580662    
    128500   0.68083778     0.42220716     0              1.1013428      13.754507    
    129000   0.71634324     0.3471742      0              1.0617266      12.493653    
    129500   0.61328134     0.3104626      0              0.92221074     11.399661    
    130000   0.61408566     0.3528829      0              0.96543335     12.394396    
    130500   0.59838939     0.36923621     0              0.96612962     12.850537    
    131000   0.58486917     0.30380712     0              0.88721412     11.062391    
    131500   0.63384404     0.29163055     0              0.92388998     11.090861    
    132000   0.59638668     0.3067892      0              0.90168491     11.222407    
    132500   0.58402831     0.30570483     0              0.88827307     11.156691    
    133000   0.59034414     0.27243806     0              0.86130634     10.708828    
    133500   0.592616       0.2720569      0              0.86319136     10.411768    
    134000   0.54917783     0.25745057     0              0.80525546     10.11354     
    134500   0.52016141     0.25924505     0              0.77810606     9.9542199    
    135000   0.5046012      0.25653183     0              0.75987153     10.124434    
    135500   0.48703808     0.24304821     0              0.72886869     9.6591128    
    136000   0.48599913     0.2139368      0              0.69872093     9.1226176    
    136500   0.45964754     0.20113158     0              0.65963        8.5154314    
    137000   0.43457461     0.21739658     0              0.65088475     8.9453963    
    137500   0.43032501     0.20743414     0              0.63668334     8.7951173    
    138000   0.45868809     0.18501152     0              0.64255289     7.8702256    
    138500   0.45478364     0.18772907     0              0.64137576     8.2887702    
    139000   0.42427239     0.17037336     0              0.59358507     7.4900651    
    139500   0.39017067     0.17082552     0              0.56002077     7.9395814    
    140000   0.37490544     0.16386356     0              0.53783174     7.5314391    
    140500   0.35790638     0.15818182     0              0.51519344     7.1281789    
    141000   0.35842325     0.14081052     0              0.49833772     6.8765042    
    141500   0.3371051      0.14820242     0              0.48446476     6.9736615    
    142000   0.33441857     0.13927734     0              0.47285986     6.6975679    
    142500   0.32153721     0.13685477     0              0.45758813     6.7696185    
    143000   0.31988151     0.12834467     0              0.44742648     6.0428851    
    143500   0.29616699     0.1313718      0              0.42679837     6.417268     
    144000   0.30779874     0.10283477     0              0.40986402     5.5055838    
    144500   0.25800988     0.13197554     0              0.3893404      6.3023617    
    145000   0.26386691     0.10711545     0              0.37032269     5.661525     
    145500   0.2358374      0.093202447    0              0.32845025     5.1343173    
    146000   0.25511443     0.078378721    0              0.33285537     4.5625467    
    146500   0.19106548     0.083547477    0              0.2741353      4.7159444    
    147000   0.18097762     0.072611813    0              0.25313699     4.3632547    
    147500   0.16839082     0.064731945    0              0.23270178     3.9423107    
    148000   0.16283814     0.049607561    0              0.21203861     3.4624075    
    148500   0.13945314     0.050637865    0              0.18974237     3.5438138    
    149000   0.12612557     0.045440928    0              0.17125118     3.2623117    
    149500   0.11584914     0.034417654    0              0.14997717     2.6406447    
    150000   0.09452526     0.031796359    0              0.12608531     2.4825106    
Loop time of 1.83562 on 8 procs for 100000 steps with 400 atoms

Performance: 47068554.004 tau/day, 54477.493 timesteps/s, 21.791 Matom-step/s
99.7% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.16022    | 0.169      | 0.17631    |   1.3 |  9.21
Neigh   | 0.12909    | 0.13149    | 0.13398    |   0.4 |  7.16
Comm    | 0.96546    | 0.99937    | 1.0346     |   2.2 | 54.44
Output  | 0.013835   | 0.013933   | 0.01442    |   0.2 |  0.76
Modify  | 0.24998    | 0.29536    | 0.33701    |   6.3 | 16.09
Other   |            | 0.2265     |            |       | 12.34

Nlocal:             50 ave          52 max          46 min
Histogram: 1 0 0 0 0 1 3 0 1 2
Nghost:         47.875 ave          55 max          42 min
Histogram: 1 1 1 1 0 1 2 0 0 1
Neighs:        149.125 ave         156 max         138 min
Histogram: 1 0 1 0 0 0 3 0 2 1

Total # of neighbors = 1193
Ave neighs/atom = 2.9825
Neighbor list builds = 23585
Dangerous builds = 0
Total wall time: 0:00:02
